configuration,question_id,n_candidates,prefiltered,pool_size,K,lam,gamma_effective,selected_count,selected_ranks,gold_ranks,gold_in_pool,gold_selected,gold_pool_count,gold_selected_count,quality_sum_selected,quality_mean_selected,pair_count_selected,b_pair_sum_selected,w_pair_sum_selected,residual_pair_sum_selected,objective_without_constant,qubo_energy_recomputed,recorded_energy,recorded_terms_total,exact_optimal_under_w,best_objective_under_w,objective_regret,combination_count,a_pool_mean,a_pool_std,a_pool_min,a_pool_q10,a_pool_q50,a_pool_q90,a_pool_max,a_selected_mean,a_selected_std,a_selected_min,a_selected_q10,a_selected_q50,a_selected_q90,a_selected_max,b_pool_mean,b_pool_std,b_pool_min,b_pool_q10,b_pool_q50,b_pool_q90,b_pool_max,b_selected_mean,b_selected_std,b_selected_min,b_selected_q10,b_selected_q50,b_selected_q90,b_selected_max,w_pool_mean,w_pool_std,w_pool_min,w_pool_q10,w_pool_q50,w_pool_q90,w_pool_max,w_selected_mean,w_selected_std,w_selected_min,w_selected_q10,w_selected_q50,w_selected_q90,w_selected_max,residual_pool_mean,residual_pool_std,residual_pool_min,residual_pool_q10,residual_pool_q50,residual_pool_q90,residual_pool_max,residual_selected_mean,residual_selected_std,residual_selected_min,residual_selected_q10,residual_selected_q50,residual_selected_q90,residual_selected_max
qore_as_control,nq_183,50,True,15,5,2.0,0.5,5,2;17;21;38;43,12;27;29;49,1,0,1,0,1.847502936738838,0.3695005873477676,10,6.278008647688827,3.1390043238444134,0.0,1.2915013871055754,-48.708498612894424,-48.70849861289443,-48.708498612894424,True,1.2915013871055754,0.0,3003,0.14176797507753375,0.2648389863080882,0.016035280621141602,0.017321802307024046,0.025497062606866183,0.3903036841767201,1.0,0.3695005873477676,0.3638030827805681,0.016035280621141602,0.06237405015125516,0.14723793413021188,0.8209390070164237,1.0,0.6620918068628784,0.08831575455407248,0.5089884565547277,0.5530517877004992,0.6574909596590299,0.7810987163272636,0.9636865476485716,0.6278008647688827,0.08789508726303272,0.5222554752686903,0.5296201440681239,0.617121323217528,0.7200954596827964,0.8149103521189447,0.3310459034314392,0.04415787727703624,0.25449422827736384,0.2765258938502496,0.32874547982951496,0.3905493581636318,0.4818432738242858,0.3139004323844414,0.04394754363151636,0.26112773763434516,0.2648100720340619,0.308560661608764,0.3600477298413982,0.40745517605947235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qore_as_control,nq_184,50,True,15,5,2.0,0.5,5,0;2;15;28;36,0;2;4;9,1,1,4,2,3.118788996243619,0.6237577992487238,10,8.289451448847501,4.1447257244237505,0.0,1.0259367281801315,-48.974063271819865,-48.97406327181987,-48.97406327181987,True,1.0259367281801315,0.0,3003,0.23114564344682711,0.30762909811286937,0.005972537797005182,0.011969566813629404,0.053189897548749906,0.6701995128777096,1.0,0.6237577992487238,0.22664704814834313,0.3403776885556173,0.38651467441403675,0.6170758990704591,0.8822461021663508,1.0,0.784979756975742,0.06645168237776253,0.6241596846106072,0.7059066872251408,0.7905351624388081,0.8704872491327056,0.9935238292823434,0.8289451448847499,0.05107942371885979,0.7712460796280212,0.789120778715008,0.8044845561683313,0.9107963806425216,0.9336981821084636,0.392489878487871,0.033225841188881264,0.3120798423053036,0.3529533436125704,0.39526758121940403,0.4352436245663528,0.4967619146411717,0.41447257244237495,0.025539711859429895,0.3856230398140106,0.394560389357504,0.4022422780841656,0.4553981903212608,0.4668490910542318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qore_as_control,nq_185,50,True,15,5,2.0,0.5,5,20;25;37;43;48,,0,0,0,0,1.664934584179525,0.332986916835905,10,6.993636784822675,3.4968183924113374,0.0,1.8318838082318125,-48.168116191768185,-48.16811619176818,-48.168116191768185,True,1.8318838082318125,0.0,3003,0.11735166193912017,0.2522913969174978,0.0037025860712918933,0.004010259778746642,0.009834926345833099,0.2701041015937351,1.0,0.332986916835905,0.34794128145091,0.019760197486447417,0.06560694311508178,0.1818714674364567,0.731570343079435,1.0,0.7426361534831516,0.06846902373447918,0.56072046401286,0.6478288317386502,0.7612724397684623,0.8131771743287904,0.9686841064890898,0.6993636784822674,0.07284522866797562,0.5825945189584022,0.5920758808232258,0.7175484757699019,0.7685039945795401,0.8187251929024747,0.3713180767415758,0.03423451186723959,0.28036023200643,0.3239144158693251,0.38063621988423113,0.4065885871643952,0.4843420532445449,0.3496818392411337,0.03642261433398781,0.2912972594792011,0.2960379404116129,0.35877423788495094,0.38425199728977005,0.40936259645123735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qore_as_control,nq_186,50,True,15,5,2.0,0.5,5,2;6;7;22;23,0;2;6;7;13;15;18;22;34;38;49,1,1,8,4,4.900224304979085,0.980044860995817,10,8.177049319898,4.088524659949,0.0,-0.8116996450300853,-50.81169964503009,-50.81169964503009,-50.81169964503009,True,-0.8116996450300853,0.0,3003,0.8818332823262004,0.11540995273142134,0.6523326258345071,0.715492236679057,0.9389633922635613,0.9914998646527383,1.0,0.980044860995817,0.014331894388859859,0.962531594236021,0.9636218062981009,0.9825295306239975,0.9959624222911385,1.0,0.8486696374478822,0.04386473822756434,0.7110169338648752,0.7935894756359209,0.8473178662957584,0.9018287900983148,0.9470220094397225,0.8177049319897998,0.039344800119913474,0.750261190608375,0.7577717371258819,0.8223532009015129,0.8683923391596229,0.882152918886229,0.4243348187239411,0.02193236911378217,0.3555084669324376,0.39679473781796043,0.4236589331478792,0.4509143950491574,0.47351100471986124,0.4088524659948999,0.019672400059956737,0.3751305953041875,0.37888586856294093,0.41117660045075644,0.43419616957981144,0.4410764594431145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qore_as_control,nq_187,50,True,15,5,2.0,0.5,5,0;2;9;12;30,0;5;17,1,1,2,1,3.2308272416378596,0.646165448327572,10,7.784468621893892,3.892234310946946,0.0,0.6614070693090865,-49.338592930690915,-49.338592930690915,-49.338592930690915,True,0.6614070693090865,0.0,3003,0.23038567751767325,0.37254537380042735,0.0013185817402846189,0.0021296256537053837,0.020454153910547966,0.9425949261321978,1.0,0.646165448327572,0.3948285353520062,0.020454153910547966,0.14867631835401382,0.8951159374633084,0.9896990340979163,1.0,0.7814856103539912,0.05256510438775167,0.658915839617631,0.7094988296434929,0.7804392082132934,0.8480232373511889,0.9418952722938317,0.7784468621893893,0.06740154282888126,0.6678225029220137,0.6957648317235396,0.7844421881530106,0.8536212441628819,0.8762502394473445,0.3907428051769956,0.026282552193875836,0.3294579198088155,0.35474941482174643,0.3902196041066467,0.42401161867559445,0.47094763614691587,0.38922343109469465,0.03370077141444063,0.33391125146100686,0.3478824158617698,0.3922210940765053,0.42681062208144094,0.43812511972367224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qore_as_control,nq_188,50,True,15,5,2.0,0.5,5,8;25;33;38;40,40,1,1,1,1,1.0024302216208807,0.20048604432417613,10,6.682250384102587,3.3411251920512934,0.0,2.3386949704304127,-47.66130502956959,-47.66130502956959,-47.66130502956959,True,2.3386949704304127,0.0,3003,0.06707420968616544,0.24933541839438123,3.46017424409155e-05,5.100650497353183e-05,0.00023514677329520946,0.0015634845869884188,1.0,0.20048604432417613,0.3997572502891622,3.46017424409155e-05,7.659223310906844e-05,0.0011211036364123274,0.6004539753091666,1.0,0.7558671760091187,0.09088548832684044,0.561846716979215,0.648119806876233,0.7422953673541692,0.8718140227572765,0.9344287261181643,0.6682250384102588,0.061443826478335926,0.561846716979215,0.590719922019858,0.6624135829014983,0.7459841843341155,0.7791835371536322,0.37793358800455934,0.04544274416342022,0.2809233584896075,0.3240599034381165,0.3711476836770846,0.43590701137863824,0.46721436305908215,0.3341125192051294,0.030721913239167963,0.2809233584896075,0.295359961009929,0.33120679145074916,0.37299209216705775,0.3895917685768161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qore_as_control,nq_189,50,True,15,5,2.0,0.5,5,0;1;2;19;29,,0,0,0,0,1.9855484472870935,0.3971096894574187,10,6.510085577313013,3.2550427886565063,0.0,1.2694943413694129,-48.730505658630584,-48.730505658630584,-48.73050565863059,True,1.2694943413694129,0.0,3003,0.13329904745622448,0.33699252667723717,1.7785387668592137e-05,3.15237702504615e-05,9.758779585816644e-05,0.5954116588526022,1.0,0.3971096894574187,0.48608147929585743,3.5663416596916944e-05,6.0433168301416744e-05,0.0006024340965124087,0.9939251047912504,1.0,0.6919537512714714,0.07629402624939295,0.539617305514358,0.5976188942811844,0.697555825375988,0.7672445978823808,0.9926413947884674,0.6510085577313012,0.12571398893494418,0.5566457274668415,0.5599545894006822,0.5920466431005631,0.7396444191094951,0.9926413947884674,0.3459768756357357,0.038147013124696476,0.269808652757179,0.2988094471405922,0.348777912687994,0.3836222989411904,0.4963206973942337,0.3255042788656506,0.06285699446747209,0.27832286373342074,0.2799772947003411,0.29602332155028155,0.36982220955474754,0.4963206973942337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qore_as_control,nq_190,50,True,15,5,2.0,0.5,5,0;3;15;19;41,0;3;15;17,1,1,4,3,4.824221676193318,0.9648443352386634,10,8.298663797050786,4.149331898525393,0.0,-0.674889777667925,-50.67488977766793,-50.67488977766793,-50.67488977766793,True,-0.674889777667925,0.0,3003,0.409014951190571,0.43735039575577245,0.00132700387355926,0.00473739131794714,0.08401513331972152,0.9972018940264097,1.0,0.9648443352386634,0.047341062071766804,0.8762878217227301,0.9077405022213175,0.9930335243721173,0.9999923228517085,1.0,0.8071136483231164,0.06068707753944346,0.6886223996290819,0.7289936481664998,0.8013249510481002,0.8924071360769221,0.9802686933800855,0.8298663797050784,0.06311199286276192,0.7603330293976294,0.7808362009519375,0.7990642135489398,0.893036721232062,0.9802686933800855,0.4035568241615582,0.03034353876972173,0.34431119981454095,0.3644968240832499,0.4006624755240501,0.44620356803846106,0.49013434669004274,0.4149331898525392,0.03155599643138096,0.3801665146988147,0.39041810047596875,0.3995321067744699,0.446518360616031,0.49013434669004274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qore_as_control,nq_191,50,True,15,5,2.0,0.5,5,0;8;29;36;47,0;2;6;8;9;30;35;36;47,1,1,8,4,4.825034657983528,0.9650069315967056,10,7.913629567748726,3.956814783874363,0.0,-0.8682198741091649,-50.868219874109165,-50.868219874109165,-50.868219874109165,True,-0.8682198741091649,0.0,3003,0.8860718435563272,0.15380032757103038,0.5589092573657104,0.6094553217096726,0.9706383589024273,0.9986608978481035,1.0,0.9650069315967056,0.04881152714163363,0.8696102174686642,0.9100214740421695,0.9870983699941195,0.9990750846473266,1.0,0.838372960436664,0.06329204399781746,0.6513965732261001,0.7520984457534418,0.8514782885332562,0.9063050650853296,0.950210876696935,0.7913629567748726,0.06749658458290095,0.6640118913609583,0.7126139891097103,0.8099805788096242,0.8603913146055989,0.8808266821062378,0.419186480218332,0.03164602199890873,0.32569828661305006,0.3760492228767209,0.4257391442666281,0.4531525325426648,0.4751054383484675,0.3956814783874363,0.033748292291450474,0.33200594568047914,0.35630699455485515,0.4049902894048121,0.43019565730279946,0.4404133410531189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qore_as_control,nq_192,50,True,15,5,2.0,0.5,5,0;3;6;13;37,3;11;22,1,1,3,1,1.9542509836729094,0.3908501967345819,10,7.762841816988372,3.881420908494186,0.0,1.9271699248212766,-48.07283007517872,-48.072830075178715,-48.07283007517872,True,1.9271699248212766,0.0,3003,0.14430088051580234,0.3031830452190974,0.003250597256065685,0.004076001336977908,0.017374292874895978,0.5369068168980936,1.0,0.3908501967345819,0.42885580929773853,0.003872266656092638,0.009273077143613974,0.11447918793529319,0.9274100944826511,1.0,0.8117167797592921,0.055032519209374145,0.6336708821690412,0.7375392126281956,0.8215084330880476,0.8667801245201116,0.9282989067069218,0.7762841816988372,0.06696776870339574,0.6336708821690412,0.7117629682467431,0.7796887096045608,0.8351210760079764,0.8861784256323648,0.40585838987964606,0.027516259604687072,0.3168354410845206,0.3687696063140978,0.4107542165440238,0.4333900622600558,0.4641494533534609,0.3881420908494186,0.03348388435169787,0.3168354410845206,0.35588148412337156,0.3898443548022804,0.4175605380039882,0.4430892128161824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qore_as_control,nq_193,50,True,15,5,2.0,0.5,5,5;8;29;31;41,,0,0,0,0,1.9492009203025176,0.3898401840605036,10,7.9725342969492425,3.9862671484746213,0.0,2.0370662281721037,-47.9629337718279,-47.96293377182789,-47.9629337718279,True,2.0370662281721037,0.0,3003,0.15225003052805963,0.26133478658846815,0.0026815559412576937,0.002948962574423075,0.054674011144015315,0.40301738248234575,1.0,0.3898401840605036,0.3423533667949841,0.08518430106042374,0.0988759976832484,0.21872231746209625,0.810352303665005,1.0,0.8293139549958383,0.06546379415721089,0.6664616877247251,0.7469626323031171,0.8184856375518921,0.9110222935150468,0.9606280645615027,0.7972534296949243,0.05251397513317958,0.7280277928605742,0.7438111592636352,0.7898664524259311,0.8587962741058879,0.9057319459115851,0.41465697749791913,0.032731897078605444,0.33323084386236257,0.37348131615155855,0.40924281877594604,0.4555111467575234,0.48031403228075137,0.39862671484746215,0.02625698756658979,0.3640138964302871,0.3719055796318176,0.39493322621296556,0.42939813705294394,0.45286597295579256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qore_as_control,nq_194,50,True,15,5,2.0,0.5,5,0;1;15;19;40,0;1;19,1,1,3,3,2.9579913947709304,0.5915982789541862,10,7.197537680083782,3.598768840041891,0.0,0.6407774452709605,-49.35922255472904,-49.359222554729044,-49.35922255472904,True,0.6407774452709605,0.0,3003,0.19889853996873313,0.392047906923256,0.00025783971147591545,0.00036549925451448217,0.0037286003431412757,0.9791826624019266,1.0,0.5915982789541862,0.47934830775867016,0.0002760074379971123,0.0040452539776688525,0.9481354786276381,0.9999523139672476,1.0,0.7269382192822506,0.062987034280679,0.6176098455120703,0.6619028116434199,0.7203710146810354,0.8011492959699319,0.9943174468111927,0.7197537680083783,0.10035961128334694,0.6437493216649084,0.6440794051415545,0.6738526099344726,0.7997391001724067,0.9858582577058477,0.3634691096411253,0.0314935171403395,0.30880492275603516,0.33095140582170995,0.3601855073405177,0.40057464798496595,0.49715872340559636,0.35987688400418916,0.05017980564167347,0.3218746608324542,0.32203970257077724,0.3369263049672363,0.39986955008620334,0.49292912885292384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qore_as_control,nq_195,50,True,15,5,2.0,0.5,5,8;10;22;30;40,,0,0,0,0,1.8542219335881223,0.37084438671762443,10,9.412237308935344,4.706118654467672,0.0,2.85189672087955,-47.14810327912045,-47.148103279120456,-47.14810327912045,True,2.85189672087955,0.0,3003,0.16526835809746687,0.23734610744672022,0.016220548785174118,0.017620285112330988,0.09319303465162122,0.2673380195157178,1.0,0.37084438671762443,0.3197200621594834,0.10990113831259306,0.15130675814386288,0.25602672457569575,0.7099515531236265,1.0,0.9388646973439227,0.015801677950436646,0.8907180944202108,0.9204245923749419,0.9388147009452671,0.9587827613761741,0.9740944859292562,0.9412237308935344,0.012603699391947063,0.9255738342555417,0.9281598374174822,0.9402520224130534,0.9594938151152488,0.9607241427584309,0.4694323486719614,0.007900838975218323,0.4453590472101054,0.46021229618747095,0.46940735047263354,0.47939138068808707,0.4870472429646281,0.4706118654467672,0.006301849695973531,0.46278691712777087,0.4640799187087411,0.4701260112065267,0.4797469075576244,0.48036207137921544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qore_as_control,nq_196,50,True,15,5,2.0,0.5,5,0;11;12;16;46,0;1;5;6;10;12;15;16;22;26;37;38;45;46,1,1,9,4,4.1094968113042665,0.8218993622608535,10,7.703895960752088,3.851947980376044,0.0,-0.25754883092822256,-50.25754883092822,-50.25754883092822,-50.25754883092822,True,-0.25754883092822256,0.0,3003,0.3323353608344203,0.37189723668737973,0.03488359424570146,0.05950999066551177,0.13610943825519342,0.9677275443467585,1.0,0.8218993622608535,0.22823311323770792,0.3895951092491136,0.550890178885258,0.9425690344132441,0.9937999537209738,1.0,0.79924348349028,0.07418704489338092,0.618390669546667,0.7068031524849783,0.8050191415473004,0.8734435705010325,0.9850395099358101,0.7703895960752087,0.09067057163151057,0.625473691476947,0.6502011591014749,0.7700821330923476,0.8181768796556028,0.9850395099358101,0.39962174174514,0.03709352244669046,0.3091953347733335,0.35340157624248913,0.4025095707736502,0.43672178525051625,0.49251975496790507,0.38519479803760437,0.045335285815755286,0.3127368457384735,0.32510057955073746,0.3850410665461738,0.4090884398278014,0.49251975496790507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qore_as_control,nq_197,50,True,15,5,2.0,0.5,5,1;3;4;12;32,1,1,1,1,1,3.0338340488706748,0.606766809774135,10,8.366675199396592,4.183337599698296,0.0,1.1495035508276215,-48.850496449172375,-48.85049644917238,-48.85049644917238,True,1.1495035508276215,0.0,3003,0.21113519399242398,0.3538172841919341,0.0008733009033719595,0.0009191803675002943,0.0041187091405731156,0.8485090712449073,1.0,0.606766809774135,0.3731487503582529,0.0009471358810006885,0.14365172148626473,0.7829895830620031,0.956875492013404,1.0,0.8307665565404094,0.07054647893343914,0.6375313092742788,0.7430644305543633,0.8274012824483625,0.9199940046067858,0.982304086126195,0.8366675199396593,0.09463757303228476,0.670603613411473,0.7425779432583413,0.8422637125680097,0.947913252057957,0.982304086126195,0.4153832782702047,0.03527323946671957,0.3187656546371394,0.37153221527718167,0.41370064122418126,0.4599970023033929,0.4911520430630975,0.41833375996982963,0.04731878651614238,0.3353018067057365,0.3712889716291706,0.42113185628400485,0.4739566260289785,0.4911520430630975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qore_as_control,nq_198,50,True,15,5,2.0,0.5,5,4;20;21;37;45,0;1;4;5;11;12;15;16;18;20;21;37;45;48,1,1,14,5,4.497473374262016,0.8994946748524033,10,8.340737711705756,4.170368855852878,0.0,-0.3271045184091381,-50.327104518409136,-50.327104518409136,-50.327104518409136,True,-0.3271045184091381,0.0,3003,0.6499456578317321,0.25683409253129325,0.0018002793060133023,0.3655438491040355,0.6751944472390685,0.9021866522169233,1.0,0.8994946748524033,0.05572441662860671,0.8472670770938318,0.8488869300664178,0.8857355018440469,0.9652616343195364,1.0,0.8376567060035737,0.06394880555391799,0.6754218006813958,0.7280425946102972,0.8468137040246383,0.9090377762987205,0.9428151480186957,0.8340737711705755,0.04342894269914589,0.7791128757121243,0.7910324719436175,0.8305096541511331,0.8763603060088531,0.9379473969300774,0.41882835300178684,0.031974402776958996,0.3377109003406979,0.3640212973051486,0.42340685201231915,0.45451888814936026,0.47140757400934785,0.41703688558528773,0.021714471349572946,0.38955643785606214,0.39551623597180874,0.41525482707556655,0.43818015300442653,0.4689736984650387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qore_as_control,nq_199,50,True,15,5,2.0,0.5,5,7;10;19;29;34,1;7;9;11;16;17;19;45,1,1,7,2,4.879598961921775,0.975919792384355,10,7.783596190717228,3.891798095358614,0.0,-0.9878008665631608,-50.98780086656316,-50.98780086656316,-50.98780086656316,True,-0.9878008665631608,0.0,3003,0.8524995835907525,0.2691780077071182,0.2093888624277644,0.3705173904337835,0.980031651558279,0.9997929716959272,1.0,0.975919792384355,0.02046722456636078,0.9393299537378131,0.9524588814599443,0.980031651558279,0.9952065902016465,0.9998627838431488,0.8320263269285668,0.06655562124422776,0.672332835355094,0.746093257836076,0.8334738437990069,0.9166084779775862,0.9906435147351497,0.7783596190717228,0.05631549708361128,0.7163282353438636,0.7213320396291322,0.7650616930222687,0.8353670037972669,0.9167755073305484,0.4160131634642834,0.03327781062211388,0.336166417677547,0.373046628918038,0.41673692189950345,0.4583042389887931,0.49532175736757483,0.3891798095358614,0.02815774854180564,0.3581641176719318,0.3606660198145661,0.38253084651113434,0.41768350189863346,0.4583877536652742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cohesion_fixed,nq_0,50,True,15,5,2.0,1.0,5,0;1;25;32;37,0;1;4;38,1,1,3,2,4.651345229987886,0.9302690459975771,10,8.54112862304598,4.697620742675289,3.843507880370691,0.046275512687403264,-49.9537244873126,-46.110216606941904,-46.110216606941904,True,0.046275512687403264,0.0,3003,0.6954076668625202,0.22858955068262507,0.2905352114913259,0.3477799280138798,0.7782883320883904,0.9707335292412549,1.0,0.9302690459975771,0.06258803143681826,0.8392681420813102,0.8565923480079869,0.9348276468194453,0.9978683136756512,1.0,0.84504695520103,0.05480203067357499,0.7315275149424315,0.7803308574414901,0.8371791211299134,0.9182245904344735,0.9546248272224303,0.8541128623045979,0.05306950606707552,0.7935596433002927,0.7957951283410465,0.849582073861139,0.932401675562219,0.9339137450017412,0.46477582536056655,0.030141116870466247,0.40234013321833734,0.42918197159281957,0.46044851662145236,0.5050235247389604,0.5250436549723366,0.4697620742675289,0.02918822833689154,0.43645780381516097,0.43768732058757553,0.4672701406236265,0.5128209215592204,0.5136525597509577,0.3802711298404635,0.024660913803108746,0.3291873817240942,0.35114888584867054,0.3767306045084611,0.413201065695513,0.4295811722500936,0.38435078803706907,0.02388127773018398,0.35710183948513174,0.3581078077534709,0.38231193323751256,0.41958075400299855,0.4202611852507835
cohesion_fixed,nq_1,50,True,15,5,2.0,1.0,5,1;12;30;43;48,0;1;7;9;14;30,1,1,5,2,4.953911101777492,0.9907822203554983,10,7.231898500225278,3.9775441751239025,3.2543543251013745,-0.9763669266535895,-50.97636692665359,-47.72201260155222,-47.722012601552215,True,-0.9763669266535895,0.0,3003,0.8639052672390833,0.16388658889443072,0.5558162086154392,0.6006478350684598,0.975722234362328,0.9990451281563338,1.0,0.9907822203554983,0.008221658782613026,0.975722234362328,0.981531145366935,0.9923038044660316,0.9982562204301149,1.0,0.8002189231544901,0.07068623992456836,0.5748703822428153,0.6940824859924525,0.8198892321751923,0.8661154586975607,0.9804006111199353,0.7231898500225278,0.0720891293767687,0.5748703822428153,0.6449385270722676,0.727373102895465,0.8035481954222434,0.8305628905463935,0.4401204077349695,0.03887743195851261,0.3161787102335484,0.38174536729584885,0.4509390776963558,0.47636350228365837,0.5392203361159644,0.39775441751239027,0.03964902115722278,0.3161787102335484,0.3547161898897472,0.4000552065925057,0.44195150748223383,0.45680958980051645,0.3600985154195206,0.031808807966055765,0.2586916720092669,0.3123371186966036,0.3689501544788365,0.3897519564139023,0.44118027500397083,0.3254354325101375,0.03244010821954591,0.2586916720092669,0.2902223371825204,0.32731789630295927,0.36159668794000954,0.3737533007458771
cohesion_fixed,nq_2,50,True,15,5,2.0,1.0,5,0;1;32;37;47,0;1;6;7;16;19;22;23;32;33;35;38;45,1,1,5,3,2.577519988485161,0.5155039976970321,10,6.9611088309995095,3.82860985704973,3.1324989739497795,1.251089868564569,-48.74891013143543,-45.61641115748566,-45.61641115748565,True,1.251089868564569,0.0,3003,0.22484116569570436,0.28837841613678655,0.03044310099209357,0.03299282421648798,0.12450390732661144,0.6398982811870063,1.0,0.5155039976970321,0.34003029074323676,0.1675297902923603,0.19365374683071473,0.33196014372863014,0.9380761491303696,1.0,0.6836549450417442,0.07819619538884955,0.5294433976582195,0.5848300682742998,0.6826258850143849,0.7601253642533016,0.9914678296876349,0.696110883099951,0.1290005241152224,0.5294433976582195,0.5450017873505875,0.6982608293433419,0.7979585093999697,0.9914678296876349,0.3760102197729593,0.04300790746386725,0.2911938687120207,0.3216565375508649,0.3754442367579117,0.41806895033931585,0.5453073063281992,0.382860985704973,0.07095028826337232,0.2911938687120207,0.2997509830428231,0.38404345613883806,0.4388771801699834,0.5453073063281992,0.3076447252687849,0.0351882879249823,0.23824952894619877,0.2631735307234349,0.3071816482564732,0.34205641391398567,0.4461605233594357,0.3132498973949779,0.05805023585185007,0.23824952894619877,0.24525080430776433,0.3142173732045038,0.35908132922998637,0.4461605233594357
cohesion_fixed,nq_3,50,True,15,5,2.0,1.0,5,4;29;37;45;49,4;6;24;29;37;45;47;49,1,1,8,5,4.886831560180945,0.9773663120361891,10,8.856787463091608,4.871233104700385,3.985554358391224,-0.015598455480559714,-50.01559845548056,-46.030044097089345,-46.03004409708934,True,-0.015598455480559714,0.0,3003,0.6488217968144936,0.373874638717219,0.11628361549214983,0.1269956989650969,0.8773408311169042,0.9959425045269324,1.0,0.9773663120361891,0.031190666060200142,0.9166791270391447,0.9417499170367502,0.9926764706912634,0.9992479441669514,1.0,0.8770839478405789,0.05203005428390668,0.7335027086765308,0.7959126644359245,0.885940961482407,0.9362356605323047,0.9648015792053208,0.8856787463091609,0.03960406417755598,0.8235275241142893,0.8388334778521304,0.8875584679418291,0.9213332469499077,0.9587757464696431,0.4823961713123184,0.028616529856148674,0.40342648977209195,0.4377519654397585,0.48726752881532387,0.5149296132927675,0.5306408685629265,0.48712331047003843,0.02178223529765578,0.4529401382628591,0.4613584128186717,0.488157157368006,0.5067332858224493,0.5273266605583037,0.3946877765282605,0.023413524427758008,0.33007621890443883,0.358160698996166,0.3986734326670831,0.4213060472395371,0.43416071064239437,0.3985554358391224,0.0178218288799002,0.3705873858514302,0.3774750650334587,0.3994013105738231,0.41459996112745845,0.43144908591133946
cohesion_fixed,nq_4,50,True,15,5,2.0,1.0,5,0;16;26;29;40,0;3;7;16;24;26;27;33;40;47,1,1,10,4,4.92330446547078,0.984660893094156,10,8.538989055969182,4.696443980783051,3.8425450751861323,-0.22686048468772935,-50.22686048468773,-46.384315409501596,-46.384315409501596,True,-0.22686048468772935,0.0,3003,0.9113224950959051,0.11993890459505818,0.565046861290938,0.7578513971947919,0.9536035261757196,0.9934595014659637,1.0,0.984660893094156,0.015235231736811027,0.9573064170726214,0.9666835562601132,0.9884488427406037,0.9987199762464815,1.0,0.8621608599217513,0.049494517849883235,0.7828573157131418,0.801528309997786,0.8540748480942886,0.9390994381775845,0.9961978873983273,0.8538989055969182,0.037165515244139136,0.7936334192159885,0.8048739331658882,0.8576456948968794,0.8991801478727514,0.9274032216896974,0.47418847295696326,0.027221984817435776,0.43057152364222795,0.4408405704987823,0.4697411664518587,0.5165046909976715,0.54790883806908,0.46964439807830505,0.02044103338427651,0.4364983805687937,0.4426806632412385,0.4717051321932837,0.49454908133001324,0.5100717719293335,0.38797238696478814,0.02227253303244746,0.3522857920709138,0.36068773949900373,0.38433368164242987,0.42259474717991297,0.4482890493292473,0.3842545075186132,0.016724481859862618,0.3571350386471948,0.3621932699246497,0.38594056270359567,0.4046310665427381,0.41733144976036385
