configuration,question_id,n_candidates,prefiltered,pool_size,K,lam,gamma_effective,selected_count,selected_ranks,gold_ranks,gold_in_pool,gold_selected,gold_pool_count,gold_selected_count,quality_sum_selected,quality_mean_selected,pair_count_selected,b_pair_sum_selected,w_pair_sum_selected,residual_pair_sum_selected,objective_without_constant,qubo_energy_recomputed,recorded_energy,recorded_terms_total,exact_optimal_under_w,best_objective_under_w,objective_regret,combination_count,a_pool_mean,a_pool_std,a_pool_min,a_pool_q10,a_pool_q50,a_pool_q90,a_pool_max,a_selected_mean,a_selected_std,a_selected_min,a_selected_q10,a_selected_q50,a_selected_q90,a_selected_max,b_pool_mean,b_pool_std,b_pool_min,b_pool_q10,b_pool_q50,b_pool_q90,b_pool_max,b_selected_mean,b_selected_std,b_selected_min,b_selected_q10,b_selected_q50,b_selected_q90,b_selected_max,w_pool_mean,w_pool_std,w_pool_min,w_pool_q10,w_pool_q50,w_pool_q90,w_pool_max,w_selected_mean,w_selected_std,w_selected_min,w_selected_q10,w_selected_q50,w_selected_q90,w_selected_max,residual_pool_mean,residual_pool_std,residual_pool_min,residual_pool_q10,residual_pool_q50,residual_pool_q90,residual_pool_max,residual_selected_mean,residual_selected_std,residual_selected_min,residual_selected_q10,residual_selected_q50,residual_selected_q90,residual_selected_max
cohesion_fixed,nq_5,50,True,15,5,2.0,1.0,5,0;5;8;10;21,19;44,1,0,2,0,3.6462572718587354,0.7292514543717471,10,8.888063393982742,4.888434866690508,3.999628527292234,1.2421775948317726,-48.75782240516823,-44.758193877875996,-44.758193877875996,True,1.2421775948317726,0.0,3003,0.34472967078393685,0.2965196778300248,0.041979128378639076,0.05062070202353751,0.24670706198671444,0.727691902733077,1.0,0.7292514543717471,0.14812555477582529,0.5748247679972405,0.5971748237321418,0.6837382759156182,0.9027977282445532,1.0,0.8577232414320025,0.041658605204728735,0.7706363317502762,0.8021359459682343,0.8579986361669506,0.9151032761107717,0.9498130575018967,0.8888063393982742,0.03318003622246618,0.8253358999437135,0.8515022859569994,0.8908637194271076,0.9205579341626748,0.9401880407050404,0.47174778278760143,0.022912232862600794,0.42384998246265193,0.4411747702825289,0.47189924989182286,0.5033068018609244,0.5223971816260432,0.4888434866690508,0.018249019922356398,0.4539347449690424,0.46832625727634963,0.48997504568490924,0.5063068637894712,0.5171034223877722,0.38597545864440114,0.018746372342127938,0.3467863492876243,0.3609611756857054,0.38609938627512774,0.4117964742498473,0.4274158758758535,0.39996285272922344,0.014931016300109784,0.3714011549746711,0.38317602868064976,0.40088867374219844,0.41425107037320363,0.4230846183172682
cohesion_fixed,nq_6,50,True,15,5,2.0,1.0,5,0;3;5;11;12,9;33,0,0,0,0,2.7910423166953375,0.5582084633390675,10,9.058967500802558,4.982432125441406,4.076535375361151,2.1913898087460684,-47.80861019125393,-43.73207481589277,-43.73207481589278,True,2.1913898087460684,0.0,3003,0.21775347078789625,0.31845045485524226,0.005132950259452377,0.006384980184301503,0.09252569900760393,0.7228593233951532,1.0,0.5582084633390675,0.35597235486470297,0.21179516982965602,0.23256200892837317,0.33230802089193057,0.9932907433589209,1.0,0.8869005734734968,0.02964309003678438,0.8264856550994403,0.8536430423449258,0.8836788156540736,0.9312960414607308,0.9912544258246628,0.9058967500802557,0.04134476421715397,0.8531181538474404,0.8598464136018997,0.911144196796386,0.9409752679965673,0.9912544258246628,0.48779531541042326,0.016303699520231408,0.45456711030469216,0.4695036732897092,0.4860233486097405,0.512212822803402,0.5451899342035645,0.49824321254414067,0.022739620319434672,0.46921498461609223,0.4729155274810449,0.5011293082380124,0.5175363973981121,0.5451899342035645,0.39910525806307356,0.013339390516552972,0.3719185447947481,0.3841393690552166,0.3976554670443331,0.4190832186573288,0.4460644916210983,0.4076535375361151,0.018605143897719292,0.38390316923134815,0.38693088612085486,0.4100148885583737,0.42343887059845525,0.4460644916210983
cohesion_fixed,nq_7,50,True,15,5,2.0,1.0,5,4;9;34;42;49,,0,0,0,0,3.3993854674387642,0.6798770934877528,10,9.030805196519799,4.96694285808589,4.06386233843391,1.5675573906471256,-48.432442609352876,-44.36858027091896,-44.36858027091897,True,1.5675573906471256,0.0,3003,0.37533909442970875,0.25002774033927777,0.06976390871041713,0.13510334288819043,0.2966788368158298,0.6985045602699089,1.0,0.6798770934877528,0.1826660828696685,0.48682121177011095,0.49903119798057294,0.6931314337676172,0.8808346578419081,1.0,0.9020283108241354,0.03857569694231769,0.7943326014718397,0.8287368790182269,0.9121759359718671,0.9400704756533181,0.959833036820289,0.9030805196519799,0.01592805632759846,0.8821516395633218,0.8840157506795449,0.9023486741241026,0.9118164221402961,0.9442512721648904,0.4961155709532744,0.021216633318274728,0.43688293080951185,0.4558052834600248,0.5016967647845268,0.517038761609325,0.527908170251159,0.4966942858085889,0.00876043098017916,0.485183401759827,0.48620866287374964,0.4962917707682564,0.5014990321771629,0.5193381996906897,0.4059127398708609,0.017359063624042957,0.35744967066232786,0.3729315955582021,0.41047917118734023,0.42303171404399315,0.43192486656913,0.40638623384339095,0.007167625347419301,0.3969682378034948,0.39780708780579516,0.40605690335584615,0.4103173899631332,0.4249130724742006
cohesion_fixed,nq_8,50,True,15,5,2.0,1.0,5,1;7;18;39;43,,0,0,0,0,1.2787881284364273,0.25575762568728544,10,6.252202546025151,3.4387114003138333,2.8134911457113176,2.159923271877406,-47.8400767281226,-45.02658558241128,-45.02658558241128,True,2.159923271877406,0.0,3003,0.09689845531934176,0.25037917961685063,0.00034149855185878434,0.0008316570927742562,0.006410640469217219,0.19640369503060384,1.0,0.25575762568728544,0.385773928015619,0.0004610734896623171,0.0017763511059218015,0.007950803993801277,0.7066507933690611,1.0,0.715233094885228,0.11432537797623439,0.5358401563699648,0.583190048811033,0.6845679582897632,0.8778782067085884,0.9284828564623164,0.625220254602515,0.06038739575687314,0.5651599426267471,0.5654177413784884,0.6057908877249436,0.6930863682380601,0.7697520577727326,0.39337820218687547,0.0628789578869289,0.29471208600348064,0.32075452684606814,0.3765123770593698,0.48283301368972364,0.510665571054274,0.34387114003138325,0.033213067666280224,0.3108379684447109,0.3109797577581686,0.333184988248719,0.3811975025309331,0.4233636317750029,0.3218548926983526,0.05144642008930547,0.2411280703664842,0.26243552196496484,0.30805558123039345,0.3950451930188648,0.4178172854080424,0.28134911457113176,0.02717432809059291,0.25432197418203617,0.2544379836203198,0.27260589947622466,0.31188886570712704,0.3463884259977297
cohesion_fixed,nq_9,50,True,15,5,2.0,1.0,5,15;19;34;43;48,,0,0,0,0,3.542308456279136,0.7084616912558273,10,8.074523201595353,4.440987760877444,3.6335354407179086,0.8986793045983084,-49.10132069540169,-45.46778525468379,-45.46778525468378,True,0.8986793045983084,0.0,3003,0.2952912138872416,0.3257321819617548,0.02290870881484414,0.024692597946344895,0.10531192533353927,0.8165687886656544,1.0,0.7084616912558273,0.215318398674323,0.42146111880574033,0.45649252618733793,0.7525791573127115,0.9436914171603799,1.0,0.8028197967143825,0.0548417584516134,0.6917062878500331,0.7443901373438356,0.7936123731953348,0.8789932896632668,0.9715507705767298,0.8074523201595352,0.041995619384851,0.7442550252681914,0.7524255337177295,0.8068066099764211,0.8657810959879659,0.8703895572696649,0.4415508881929104,0.03016296714838737,0.3804384583175182,0.4094145755391096,0.43648680525743416,0.48344630931479676,0.5343529238172013,0.44409877608774434,0.023097590661668055,0.4093402638975053,0.4138340435447512,0.4437436354870316,0.4761796027933813,0.4787142564983157,0.36126890852147214,0.02467879130322603,0.31126782953251486,0.33497556180472604,0.3571255679379007,0.3955469803484701,0.43719784675952844,0.3633535440717909,0.018898028723182945,0.33491476137068615,0.3385914901729783,0.3630629744893895,0.3896014931945847,0.3916753007713492
cohesion_fixed,nq_10,50,True,15,5,2.0,1.0,5,5;8;11;42;46,0;1;2;3;5;8;9;11;14;17;23;36;39;42,1,1,7,4,3.7488202508841377,0.7497640501768276,10,7.949576893064805,4.372267291185643,3.5773096018791626,0.6234470403015049,-49.37655295969849,-45.799243357819336,-45.799243357819336,True,0.6234470403015049,0.0,3003,0.5007304155489777,0.22753863215925263,0.22669412770077685,0.22913772111102734,0.47402294454254706,0.8328641038501784,1.0,0.7497640501768276,0.18558002486166233,0.5542444064698542,0.56601265367924,0.6684119405120023,0.976999551763585,1.0,0.7733554057865185,0.04624587830789768,0.6624707970179882,0.710804866605954,0.7752164084396791,0.8321245995095089,0.929307138028552,0.7949576893064805,0.03294891641692985,0.7355661916940868,0.747746970154733,0.7936063140963306,0.8374507417164526,0.8437152271896872,0.4253454731825852,0.025435233069343723,0.36435893835989347,0.39094267663327464,0.4263690246418235,0.45766852973022987,0.5111189259157036,0.43722672911856425,0.01812190402931142,0.40456140543174773,0.4112608335851031,0.4364834727529818,0.4605979079440489,0.46404337495432796,0.34800993260393337,0.020810645238553957,0.2981118586580947,0.3198621899726793,0.34884738379785557,0.374456069779279,0.4181882121128484,0.3577309601879162,0.014827012387618431,0.33100478626233903,0.33648613656962983,0.3571228413433488,0.37685283377240364,0.3796718522353592
cohesion_fixed,nq_11,50,True,15,5,2.0,1.0,5,0;3;14;32;37,3;7;14;37,1,1,4,3,4.822405174546096,0.9644810349092191,10,7.769646693458948,4.27330568140242,3.496341012056526,-0.5490994931436752,-50.54909949314367,-47.052758481087146,-47.052758481087146,True,-0.5490994931436752,0.0,3003,0.39271962100199687,0.4733303640894587,0.0014370916220352444,0.0015871961488474104,0.021003593819066392,0.99995463334752,1.0,0.9644810349092191,0.06615918057722359,0.8323120353114397,0.8959882871993787,0.9986944419325737,0.99995463334752,0.9999811021960103,0.7481102920107146,0.07157483236133819,0.6209964035212671,0.6747943135156134,0.7296513281865755,0.8367549542706905,0.9891966633331664,0.7769646693458948,0.08161068936957558,0.6958722358301179,0.7129019536533021,0.7473040418546626,0.8526193485243491,0.9779077523569578,0.411460660605893,0.03936615779873601,0.34154802193669687,0.3711368724335874,0.40130823050261655,0.4602152248488798,0.5440581648332415,0.4273305681402421,0.04488587915326658,0.3827297297065649,0.39209607450931616,0.4110172230200644,0.468940641688392,0.5378492637963268,0.3366496314048215,0.03220867456260219,0.2794483815845702,0.303657441082026,0.328343097683959,0.3765397294218107,0.4451384984999248,0.34963410120565264,0.03672481021630901,0.31314250612355304,0.32080587914398595,0.33628681883459816,0.38367870683595706,0.440058488560631
cohesion_fixed,nq_12,50,True,15,5,2.0,1.0,5,0;14;21;29;39,0;1;41,1,1,2,1,4.683645611999037,0.9367291223998073,10,7.706736545523187,4.238705100037753,3.468031445485434,-0.4449405119612839,-50.444940511961285,-46.976909066475855,-46.97690906647585,True,-0.4449405119612839,0.0,3003,0.7419618985161068,0.2805072304808907,0.15002156486425344,0.29439326449693604,0.9089206893428288,0.9891259270920633,1.0,0.9367291223998073,0.048217733800498624,0.8665476935513193,0.8848701684538687,0.923976952899466,0.9923068338962233,1.0,0.7848749721162018,0.08857639739959748,0.6073458529529993,0.6578385707314264,0.7907486260170352,0.8875094012240874,0.9810396952354722,0.7706736545523187,0.06138215579449056,0.6769357352463435,0.6889358511295827,0.7652684445733582,0.8478426665865423,0.8603001554486251,0.431681234663911,0.04871701856977862,0.3340402191241496,0.3618112139022845,0.43491174430936935,0.4881301706732481,0.5395718323795097,0.4238705100037753,0.033760185686969806,0.37231465438548894,0.3789147181212705,0.42089764451534695,0.46631346662259826,0.47316508549674385,0.3531937374522909,0.039859378829818874,0.27330563382884965,0.2960273568291419,0.35583688170766586,0.39937923055083935,0.4414678628559625,0.34680314454854344,0.027621970107520752,0.3046210808608546,0.31002113300831213,0.34437080005801113,0.381529199963944,0.3871350699518813
cohesion_fixed,nq_13,50,True,15,5,2.0,1.0,5,0;1;4;5;31,0;1;3;4;5;16;31,1,1,7,5,4.862721176295766,0.9725442352591532,10,8.473733470427755,4.660553408735265,3.8131800616924894,-0.2021677675605007,-50.2021677675605,-46.38898770586801,-46.38898770586801,True,-0.2021677675605007,0.0,3003,0.4646575058671093,0.45421832341159346,0.0038132332008759414,0.0074836396788998515,0.17690415858432743,0.9998283122110779,1.0,0.9725442352591532,0.05325191975534689,0.8660559272771651,0.9186076497047901,0.9994721929694124,0.9999031290811845,1.0,0.7383134855530242,0.08548107604101357,0.5998283077104525,0.6461500072089761,0.7143019527358323,0.8697828434526137,0.9730758912675583,0.8473733470427754,0.045143429981589864,0.7973343155604457,0.8044192151568237,0.8344213787572481,0.91610573781935,0.9415715370489981,0.40607241705416336,0.04701459182255747,0.3299055692407489,0.35538250396493687,0.39286607400470774,0.47838056389893757,0.5351917401971571,0.4660553408735265,0.024828886489874406,0.43853387355824514,0.442430568336253,0.45893175831648647,0.5038581558006424,0.5178643453769489,0.3322410684988609,0.03846648421845611,0.2699227384697036,0.29076750324403927,0.32143587873112456,0.3914022795536762,0.43788415107040124,0.381318006169249,0.020314543491715457,0.3588004420022005,0.3619886468205707,0.3754896204407616,0.41224758201870754,0.4237071916720492
cohesion_fixed,nq_14,50,True,15,5,2.0,1.0,5,10;11;28;31;45,0;1;2;9;11,1,1,5,1,4.900310647844276,0.9800621295688552,10,7.280395526872177,4.004217539779697,3.2761779870924803,-0.8960931080645791,-50.896093108064576,-47.619915120972095,-47.619915120972095,True,-0.8960931080645791,0.0,3003,0.9820936058471043,0.02007557867297912,0.9447687022372733,0.9502498758326263,0.9916343344960253,0.999998235682689,1.0,0.9800621295688552,0.01931521564426678,0.9447687022372733,0.958823635410797,0.9806734535960574,0.9979815017855748,0.9999825952481481,0.8149801875715768,0.06321091040111151,0.6565833858737296,0.7510948247516791,0.8064011885017052,0.8942575195434357,0.988420034123388,0.7280395526872178,0.04348410834571663,0.6565833858737296,0.6745421975213093,0.7327140112838975,0.7816837536888195,0.7952058646932404,0.44823910316436716,0.034766000720611326,0.36112086223055123,0.41310215361342356,0.44352065367593785,0.4918416357488896,0.5436310187678633,0.4004217539779697,0.02391625959014415,0.36112086223055123,0.37099820863672006,0.4029927062061436,0.4299260645288507,0.4373632255812822,0.3667410844072095,0.028444909680500178,0.2954625236431783,0.3379926711382556,0.3628805348257673,0.402415883794546,0.4447890153555246,0.327617798709248,0.01956784875557248,0.2954625236431783,0.30354398888458917,0.3297213050777539,0.35175768915996874,0.3578426391119582
cohesion_fixed,nq_15,50,True,15,5,2.0,1.0,5,15;17;18;36;49,,0,0,0,0,1.5684782229875203,0.31369564459750404,10,6.7277308414002235,3.7002519627701225,3.0274788786301,2.131773739782602,-47.8682262602174,-44.84074738158729,-44.8407473815873,True,2.131773739782602,0.0,3003,0.11323870017186702,0.2529008943551967,0.0014233246782830713,0.0018663934410029814,0.017702439279364563,0.2744838570374892,1.0,0.31369564459750404,0.36173913556378,0.02253121931865023,0.022861840671895978,0.19534840771386994,0.7308963293012942,1.0,0.695363297925048,0.0420780590263974,0.5951163999469785,0.6392294045116999,0.6939632209543349,0.7521830824932422,0.7810639028989055,0.6727730841400222,0.038927795961306966,0.6007419461771868,0.6330553165802418,0.6791131690941097,0.719477820716063,0.7379943881876815,0.38244981385877636,0.02314293246451857,0.3273140199708382,0.3515761724814349,0.3816797715248842,0.4137006953712832,0.429585146594398,0.37002519627701225,0.02141028777871883,0.33040807039745274,0.3481804241191331,0.37351224300176034,0.39571280139383463,0.4058969135032248,0.31291348406627156,0.01893512656187883,0.2678023799761403,0.287653232030265,0.31228344942945074,0.338482387121959,0.3514787563045075,0.30274788786301,0.017517508182588137,0.27033387577973406,0.2848748924611088,0.30560092609234935,0.32376501932222834,0.33209747468445666
cohesion_fixed,nq_16,50,True,15,5,2.0,1.0,5,5;7;27;43;46,4;27,1,1,1,1,3.3698220628839843,0.6739644125767968,10,7.973541831371615,4.385448007254388,3.588093824117226,1.015625944370404,-48.984374055629594,-45.39628023151237,-45.39628023151237,True,1.015625944370404,0.0,3003,0.2767836658072834,0.34651042148037947,0.020970955058019457,0.025237623113477093,0.09368226445974033,0.8815569507128245,1.0,0.6739644125767968,0.32954726637079457,0.10080121749222096,0.280199795419928,0.7513847956767018,0.9873353549614292,1.0,0.8115223619544392,0.060935609241202816,0.6661138707140283,0.7306440613206006,0.8146832059381333,0.88770600047637,0.9465931949063494,0.7973541831371614,0.06994821224951733,0.6661138707140283,0.7048871958328106,0.8158369662203857,0.8727029702203903,0.8754010807403813,0.4463372990749415,0.03351458508266155,0.36636262889271554,0.40185423372633033,0.4480757632659733,0.4882383002620035,0.5206262571984922,0.43854480072543883,0.038471516737234535,0.36636262889271554,0.3876879577080458,0.4487103314212121,0.47998663362121463,0.4814705944072097,0.3651850628794976,0.027421024158541266,0.29975124182131274,0.3287898275942702,0.36660744267215994,0.3994677002143665,0.4259669377078572,0.35880938241172267,0.0314766955122828,0.29975124182131274,0.31719923812476475,0.3671266347991735,0.39271633659917565,0.39393048633317157
cohesion_fixed,nq_17,50,True,15,5,2.0,1.0,5,1;13;20;22;29,8;12;22;27;28,1,1,3,1,3.4541732124427247,0.690834642488545,10,8.234791843263714,4.529135513795044,3.705656329468672,1.0749623013523193,-48.92503769864768,-45.21938136917901,-45.21938136917901,True,1.0749623013523193,0.0,3003,0.3296365212883904,0.29033752894846027,0.06148911629295474,0.06997189077987512,0.13091426645490062,0.6717974689067406,1.0,0.690834642488545,0.16423552734491184,0.5587252810903992,0.5650776879495852,0.6035375548081793,0.8869216313223127,1.0,0.8060854358688682,0.05618200636593765,0.6657980917813399,0.7276866396906454,0.8112841725445199,0.8787527553471383,0.9311324514888029,0.8234791843263715,0.03817658881959394,0.7619133640651818,0.7888264088284315,0.8121712809874541,0.8782508768837685,0.8896908322021307,0.44334698972787745,0.030900103501265708,0.36618895047973693,0.400227651829855,0.44620629489948593,0.483314015440926,0.5121228483188416,0.4529135513795043,0.020997123850776664,0.41905235023585,0.43385452485563736,0.4466942045430997,0.48303798228607264,0.48932995771117194,0.36273844614099066,0.02528190286467194,0.29960914130160293,0.3274589878607904,0.36507787764503397,0.3954387399062122,0.4190096031699613,0.3705656329468671,0.017179464968817275,0.3428610138293318,0.35497188397279417,0.36547707644435434,0.39521289459769576,0.4003608744909588
cohesion_fixed,nq_18,50,True,15,5,2.0,1.0,5,3;10;18;34;41,0;1;2;4;5;6;7;10;16;17;20;22;25;27;33;36;37;43;49,1,1,8,1,1.8937122567109992,0.37874245134219986,10,8.053153524811632,4.4292344386463975,3.623919086165234,2.5355221819353986,-47.4644778180646,-43.840558731899364,-43.84055873189937,True,2.5355221819353986,0.0,3003,0.15361939443605802,0.257929527470913,0.009505688093200194,0.01049057644694883,0.04643039122318151,0.3749743838772662,1.0,0.37874245134219986,0.344799685877518,0.09767301071179196,0.11305885509106003,0.14849173524848225,0.8045639556363051,1.0,0.8152295475896106,0.03492667533151032,0.7513784686799734,0.7697264764504322,0.8149434179816809,0.8560331049575993,0.9187583623871677,0.8053153524811633,0.017954185845475323,0.780024649579194,0.7830068588836426,0.8076644256154368,0.8211198490723608,0.8398851800241024,0.44837625117428587,0.01920967143233068,0.41325815777398534,0.4233495620477377,0.4482188798899245,0.4708182077266796,0.5053170993129422,0.4429234438646398,0.009874802215011422,0.4290135572685567,0.4306537723860035,0.4442154340884903,0.4516159169897984,0.4619368490132563,0.36685329641532477,0.015717003899179644,0.33812031090598804,0.3463769144026945,0.3667245380917564,0.3852148972309197,0.41344126307422546,0.36239190861652343,0.008079383630463899,0.3510110923106373,0.3523530864976392,0.36344899152694654,0.3695039320825623,0.3779483310108461
cohesion_fixed,nq_19,50,True,15,5,2.0,1.0,5,0;9;11;18;27,0;1;2;3;4;5;6;8;9;11;12;13;15;17;18;21;23;27;31;32;36;43;45;47;49,1,1,14,5,4.934066199304034,0.9868132398608068,10,7.83209567562719,4.307652621594953,3.524443054032235,-0.6264135777090809,-50.62641357770908,-47.10197052367684,-47.10197052367685,True,-0.6264135777090809,0.0,3003,0.834889412523544,0.15337692187017973,0.5857389427525248,0.61462042134446,0.9120099556145781,0.9942853231964713,1.0,0.9868132398608068,0.012327564831334098,0.9672293455038817,0.9727435475887043,0.9860393932702867,0.9999130439255711,1.0,0.8042214599012174,0.05533367125014969,0.6852700868056046,0.7422133379634208,0.7961197326348654,0.8726681313635367,0.9607198672584023,0.783209567562719,0.036250093886057246,0.7052118429451573,0.7364224596726064,0.7926605039990331,0.8169935005380164,0.8364373648259474,0.4423218029456696,0.030433519187582327,0.37689854774308257,0.40821733587988146,0.43786585294917596,0.47996747224994524,0.5283959269921212,0.4307652621594954,0.01993755163733149,0.3878665136198365,0.40503235281993355,0.43596327719946826,0.44934642529590907,0.4600405506542711,0.3618996569555478,0.024900152062567363,0.30837153906252207,0.33399600208353936,0.3582538796856894,0.39270065911359153,0.43232394026628107,0.35244430540322347,0.016312542248725758,0.3173453293253208,0.33139010685267284,0.3566972267995649,0.3676470752421074,0.37639681417167636
cohesion_fixed,nq_20,50,True,15,5,2.0,1.0,5,0;6;9;30;42,0;21;42;48,1,1,4,2,1.835181676421668,0.3670363352843336,10,8.389580345605077,4.614269190082793,3.775311155522285,2.7790875136611253,-47.220912486338875,-43.44560133081659,-43.44560133081659,True,2.7790875136611253,0.0,3003,0.12836435043567926,0.26289758511116973,3.089860688252585e-05,0.0001852546936059319,0.0029887390139422894,0.3533134101339004,1.0,0.3670363352843336,0.34835435087947564,0.0029887390139422894,0.07310679241298063,0.19516014401906065,0.7834995683508509,1.0,0.8584620281536771,0.03852168527806289,0.7567086688072092,0.8128852222132589,0.8608854598803558,0.9069636486781257,0.9833612363511843,0.8389580345605078,0.04368054969029562,0.7567086688072092,0.7750986961532339,0.8474875505183059,0.875069017554743,0.9130452554345058,0.47215411548452246,0.02118692690293459,0.41618976784396505,0.4470868722172924,0.4734870029341957,0.4988300067729691,0.5408486799931513,0.4614269190082793,0.024024302329662607,0.41618976784396505,0.4263042828842787,0.4661181527850683,0.4812879596551087,0.5021748904889782,0.3863079126691547,0.017334758375128302,0.34051890096324416,0.36579834999596644,0.3873984569461601,0.40813364190515655,0.442512556358033,0.3775311155522285,0.019656247360633008,0.34051890096324416,0.3487944132689553,0.3813693977332377,0.3937810578996343,0.41087036494552753
cohesion_fixed,nq_21,50,True,15,5,2.0,1.0,5,0;1;23;25;30,0;1;3;16,1,1,4,2,1.9021688947859883,0.38043377895719765,10,6.3640214726006805,3.500211809930375,2.863809662670307,1.5980429151443867,-48.40195708485561,-45.538147422185304,-45.538147422185304,True,1.5980429151443867,0.0,3003,0.14107293565172008,0.3159501698046642,0.0009190956788062148,0.0014504074310666471,0.0077470374689247576,0.5818261858282185,1.0,0.38043377895719765,0.4589073846593938,0.0015317577658026783,0.0020527317758006437,0.01670140439790948,0.9524406159325914,1.0,0.6682120749456636,0.0902621133301983,0.48737675803338143,0.5314564219883379,0.6763840830102625,0.7587789175851242,0.9300924316791355,0.6364021472600682,0.11657297510223699,0.48809058822770957,0.4960594468745596,0.6442946818712982,0.7111308786658112,0.9300924316791355,0.36751664122011507,0.04964416233160907,0.26805721691835976,0.2923010320935858,0.3720112456556444,0.4173284046718183,0.5115508374235245,0.3500211809930375,0.06411513630623034,0.26844982352524027,0.27283269578100783,0.354362075029214,0.3911219832661961,0.5115508374235245,0.30069543372554863,0.040617950998589246,0.21931954111502167,0.23915538989475205,0.3043728373546181,0.3414505129133059,0.418541594255611,0.28638096626703063,0.05245783879600666,0.2196407647024693,0.2232267510935518,0.2899326068420842,0.320008895399615,0.418541594255611
cohesion_fixed,nq_22,50,True,15,5,2.0,1.0,5,0;3;5;26;30,0;3;5;12;17;22;24;26;28;31;34;48,1,1,9,4,3.9168099562395193,0.7833619912479038,10,7.779250985182057,4.2785880418501305,3.5006629433319247,0.3617780856106112,-49.63822191438939,-46.137558971057466,-46.13755897105746,True,0.3617780856106112,0.0,3003,0.4663939921617695,0.29074850658762286,0.18000368944503914,0.19219023330626983,0.35053350442203085,0.970556242091465,1.0,0.7833619912479038,0.2500338102335794,0.3691553898481414,0.469494523287999,0.9301728183734529,0.9989914098280559,1.0,0.7717241875242173,0.07890030771256175,0.624808113535255,0.6823605008221161,0.7516551904641169,0.912568745066179,0.9763227270039844,0.7779250985182056,0.1050571459027654,0.6627960183337469,0.6704093264649122,0.7665825813818857,0.9030742004271732,0.9763227270039844,0.4244483031383195,0.04339516924190896,0.34364446244439023,0.3752982754521638,0.4134103547552643,0.5019128097863985,0.5369774998521915,0.42785880418501315,0.05778143024652097,0.3645378100835608,0.36872512955570175,0.42162041976003717,0.4966908102349453,0.5369774998521915,0.3472758843858978,0.035505138470652786,0.2811636510908648,0.3070622253699522,0.3382448357088526,0.4106559352797806,0.4393452271517929,0.35006629433319253,0.04727571565624442,0.2982582082501861,0.30168419690921044,0.34496216162184856,0.40638339019222797,0.4393452271517929
cohesion_fixed,nq_23,50,True,15,5,2.0,1.0,5,5;7;8;33;34,5;8;31;33,1,1,4,3,4.975225691185964,0.9950451382371928,10,8.251881144429756,4.538534629436366,3.7133465149933906,-0.43669106174959715,-50.4366910617496,-46.72334454675621,-46.72334454675621,True,-0.43669106174959715,0.0,3003,0.7507447675220594,0.24828956432739166,0.33691533701965687,0.3706689950389776,0.747557583242082,0.9981547893163213,1.0,0.9950451382371928,0.00517652377621711,0.985627269342099,0.9888355804256012,0.9970771777974237,0.9995492787982345,1.0,0.836330826979516,0.04365658435366459,0.7527573902845481,0.7847001749816079,0.8286640385253552,0.9056339522141035,0.9326124124819022,0.8251881144429758,0.046539723800880325,0.7710822631795677,0.7742269275097748,0.8143493195749083,0.8838417374166585,0.9265952218029283,0.4599819548387338,0.024011121394515524,0.4140165646565015,0.43158509623988434,0.45576522118894536,0.4980986737177569,0.5129368268650462,0.45385346294363665,0.025596848090484178,0.42409524474876226,0.4258248101303761,0.4478921257661995,0.4861129555791622,0.5096273719916106,0.37634887214078216,0.019645462959149065,0.33874082562804664,0.35311507874172354,0.37289881733640984,0.4075352784963466,0.41967558561685603,0.3713346514993391,0.02094287571039614,0.3469870184308055,0.3484021173793987,0.36645719380870867,0.3977287818374963,0.41696784981131774
