configuration,question_id,n_candidates,prefiltered,pool_size,K,lam,gamma_effective,selected_count,selected_ranks,gold_ranks,gold_in_pool,gold_selected,gold_pool_count,gold_selected_count,quality_sum_selected,quality_mean_selected,pair_count_selected,b_pair_sum_selected,w_pair_sum_selected,residual_pair_sum_selected,objective_without_constant,qubo_energy_recomputed,recorded_energy,recorded_terms_total,exact_optimal_under_w,best_objective_under_w,objective_regret,combination_count,a_pool_mean,a_pool_std,a_pool_min,a_pool_q10,a_pool_q50,a_pool_q90,a_pool_max,a_selected_mean,a_selected_std,a_selected_min,a_selected_q10,a_selected_q50,a_selected_q90,a_selected_max,b_pool_mean,b_pool_std,b_pool_min,b_pool_q10,b_pool_q50,b_pool_q90,b_pool_max,b_selected_mean,b_selected_std,b_selected_min,b_selected_q10,b_selected_q50,b_selected_q90,b_selected_max,w_pool_mean,w_pool_std,w_pool_min,w_pool_q10,w_pool_q50,w_pool_q90,w_pool_max,w_selected_mean,w_selected_std,w_selected_min,w_selected_q10,w_selected_q50,w_selected_q90,w_selected_max,residual_pool_mean,residual_pool_std,residual_pool_min,residual_pool_q10,residual_pool_q50,residual_pool_q90,residual_pool_max,residual_selected_mean,residual_selected_std,residual_selected_min,residual_selected_q10,residual_selected_q50,residual_selected_q90,residual_selected_max
cohesion_fixed,nq_120,50,True,15,5,2.0,1.0,5,0;4;11;16;21,0;2;4;5,1,1,4,2,4.263382531644117,0.8526765063288233,10,7.455943281907123,4.100768805048918,3.3551744768582057,-0.16261372659519946,-50.1626137265952,-46.807439249737,-46.807439249736994,True,-0.16261372659519946,0.0,3003,0.4174640385537879,0.397939150562125,0.004100142127524311,0.004879627169572238,0.4066504191850819,0.9186363890780604,1.0,0.8526765063288233,0.1534572797216814,0.5573465032446157,0.6840068945704673,0.9029336951304664,0.971641940683916,1.0,0.740459260774018,0.0947843491050138,0.5681469049377071,0.6267505922209018,0.7238811877955016,0.8620582110331659,0.9617271293580792,0.7455943281907123,0.1305386128932305,0.6191951638333887,0.6244475416108186,0.6671273377328213,0.9246601243506418,0.9301273523070446,0.40725259342570985,0.052131392007757585,0.31248079771573894,0.344712825721496,0.3981346532875259,0.4741320160682413,0.5289499211469436,0.41007688050489177,0.07179623709127678,0.3405573401083638,0.34344614788595024,0.3669200357530517,0.5085630683928529,0.5115700437688745,0.3332066673483081,0.04265295709725621,0.2556661072219682,0.2820377664994058,0.3257465345079757,0.3879261949649247,0.43277720821113563,0.33551744768582054,0.05874237580195373,0.2786378237250249,0.2810013937248684,0.3002073019797696,0.41609705595778884,0.4185573085381701
cohesion_fixed,nq_121,50,True,15,5,2.0,1.0,5,10;18;29;34;40,0;7;10;12;17;18;26;28;29;45;46;48;49,1,1,9,3,1.2330984219722798,0.24661968439445597,10,7.792417385228147,4.285829561875481,3.5065878233526666,3.052731139903201,-46.9472688600968,-43.44068103674413,-43.44068103674413,True,3.052731139903201,0.0,3003,0.0929346724282897,0.24474343356014505,0.0024183291090330967,0.002984477050873584,0.0164121501883648,0.10458013117699028,1.0,0.24661968439445597,0.37899022066020394,0.007058395563512069,0.020598721848158745,0.051248422177340824,0.6535529571825194,1.0,0.8076222327966283,0.05546956772642018,0.6860393820640479,0.7446484933476776,0.8001995137886051,0.8796166232953888,0.9415863228291443,0.7792417385228148,0.05096698709936161,0.6913160987044946,0.7064870269832425,0.7735644552633496,0.8269380186651695,0.8755734582126181,0.4441922280381455,0.0305082622495311,0.37732166013522633,0.40955667134122264,0.4401097325837328,0.4837891428124639,0.5178724775560294,0.4285829561875481,0.028031842904648895,0.380223854287472,0.38856786484078343,0.4254604503948423,0.4548159102658432,0.48156540201694,0.36343000475848275,0.02496130547688908,0.3087177219288216,0.3350918220064549,0.3600897812048723,0.39582748048292493,0.42371384527311495,0.35065878233526665,0.022935144194712712,0.3110922444170226,0.31791916214245913,0.34810400486850734,0.37212210839932625,0.39400805619567814
cohesion_fixed,nq_122,50,True,15,5,2.0,1.0,5,4;12;15;43;48,,0,0,0,0,4.671031293381947,0.9342062586763895,10,7.727713726849235,4.250242549767078,3.4774711770821556,-0.4207887436148692,-50.42078874361487,-46.94331756653271,-46.94331756653271,True,-0.4207887436148692,0.0,3003,0.7727469257968945,0.25671615032205103,0.19439358710709084,0.3247913413221294,0.860436622482318,0.9890300330299586,1.0,0.9342062586763895,0.07043706473039502,0.8459046171817557,0.8479974920339136,0.9768194505143311,0.9988681685494841,1.0,0.7901648906054447,0.072939409725899,0.6310334286756183,0.6989586624762082,0.7902543457708887,0.8868326985446339,0.9631666827204768,0.7727713726849235,0.060397785902695914,0.6782833618042647,0.7089785634358622,0.7647348909736098,0.8419438268037984,0.8757234358067554,0.4345906898329946,0.04011667534924445,0.34706838577159005,0.3844272643619145,0.4346398901739888,0.48775798419954863,0.5297416754962623,0.4250242549767079,0.03321878224648276,0.3730558489923456,0.3899382098897242,0.4206041900354853,0.4630691047420892,0.48164788969371547,0.35557420077245017,0.032822734376654554,0.28396504290402824,0.3145313981142937,0.3556144555968999,0.39907471434508524,0.4334250072242145,0.34774711770821554,0.027179003656213157,0.3052275128119191,0.31904035354613797,0.34413070093812437,0.37887472206170925,0.3940755461130399
cohesion_fixed,nq_123,50,True,15,5,2.0,1.0,5,4;33;41;45;47,1;2;4;6;7;12,1,1,5,1,4.927561498954739,0.9855122997909478,10,7.669353862106378,4.2181446241585085,3.4512092379478707,-0.7094168747962302,-50.70941687479623,-47.25820763684837,-47.25820763684836,True,-0.7094168747962302,0.0,3003,0.9771057331281041,0.031594463482709834,0.9045785511701675,0.9218361261931741,0.9940399369402989,0.9999752279961636,1.0,0.9855122997909478,0.01182362154588529,0.9702755623744584,0.9716920012348224,0.9871131935191466,0.998542433414306,1.0,0.8082072502602758,0.06550778209707887,0.6680728568563539,0.739234332273636,0.797728162754541,0.8923828830500101,0.9970386230013386,0.7669353862106378,0.047049443350602356,0.6737058358244998,0.7248450249039731,0.771754800932596,0.80255944216388,0.8568094784073486,0.4445139876431517,0.036029280153393385,0.36744007127099465,0.4065788827504998,0.4387504895149975,0.4908105856775056,0.5483712426507362,0.42181446241585085,0.025877193842831304,0.3705382097034749,0.39866476369718523,0.42446514051292783,0.44140769319013395,0.4712452131240417,0.3636932626171241,0.02947850194368549,0.3006327855853592,0.3326554495231362,0.35897767323954344,0.40157229737250455,0.4486673803506024,0.34512092379478704,0.021172249507771055,0.30316762612102494,0.3261802612067879,0.34728966041966813,0.36115174897374597,0.38556426528330684
cohesion_fixed,nq_124,50,True,15,5,2.0,1.0,5,3;4;34;42;47,4,1,1,1,1,1.3758818347740913,0.2751763669548183,10,6.442077852313124,3.5431428187722185,2.8989350335409063,2.167260983998127,-47.832739016001874,-44.933803982460965,-44.933803982460965,True,2.167260983998127,0.0,3003,0.11060923840507528,0.24731897331651193,0.0011137453322666749,0.0016829365843683132,0.007960845625639708,0.19933925528664576,1.0,0.2751763669548183,0.37301309025422635,0.0037318223056712805,0.0038988638739836093,0.1267262493299429,0.6965097347648102,1.0,0.7117931997710003,0.08887905288501573,0.5478489574712018,0.6123681113213606,0.7101846867712447,0.8427363194055688,0.9563186992848302,0.6442077852313124,0.0561268715750012,0.5478489574712018,0.5840798644788081,0.6345401740461822,0.7207571221615181,0.7509974144486006,0.39148625987405017,0.04888347908675865,0.301316926609161,0.33680246122674834,0.3906015777241846,0.46350497567306287,0.5259752846066565,0.35431428187722186,0.030869779366250658,0.301316926609161,0.3212439254633445,0.34899709572540016,0.3964164171888349,0.41304857794673033,0.3203069398969502,0.03999557379825708,0.24653203086204079,0.27556565009461226,0.3195831090470601,0.37923134373250594,0.4303434146781736,0.2898935033540906,0.02525709220875054,0.24653203086204079,0.26283593901546365,0.28554307832078196,0.32434070497268314,0.33794883650187024
cohesion_fixed,nq_125,50,True,15,5,2.0,1.0,5,0;1;26;36;47,0;1;2;4;5;6;7;8;10;21;40;47,1,1,9,3,2.061408146436769,0.4122816292873538,10,6.8755546017789,3.7815550309783954,3.093999570800505,1.7201468845416263,-48.27985311545837,-45.18585354465787,-45.18585354465787,True,1.7201468845416263,0.0,3003,0.23237735518589883,0.3040358556543738,0.02687253448795135,0.03152286797754232,0.14884255276762895,0.6951829211795486,1.0,0.4122816292873538,0.4677038613982229,0.02687253448795135,0.02780095599205612,0.0353999298971228,0.9879768375213926,1.0,0.8144058526503714,0.11570783883693377,0.5681859951661942,0.6367730970252812,0.8689981981867635,0.9291530731528864,0.9753991722743465,0.68755546017789,0.10245264502583694,0.5681859951661942,0.5692863219791217,0.6793109473953663,0.7630746991913089,0.933642833013851,0.4479232189577043,0.06363931136031356,0.3125022973414068,0.3502252033639046,0.4779490090027199,0.5110341902340876,0.5364695447508906,0.3781555030978395,0.05634895476421032,0.3125022973414068,0.31310747708851694,0.3736210210674515,0.41969108455521986,0.5135035581576181,0.36648263369266715,0.05206852747662019,0.2556836978247874,0.28654789366137656,0.3910491891840436,0.41811888291879884,0.4389296275234559,0.3093999570800505,0.04610369026162662,0.2556836978247874,0.2561788448906048,0.30568992632791486,0.343383614636089,0.4201392748562329
cohesion_fixed,nq_126,50,True,15,5,2.0,1.0,5,4;7;13;34;42,0;1;4,1,1,3,1,1.789596322985679,0.3579192645971358,10,6.6525584342741935,3.658907138850807,2.9936512954233874,1.869310815865128,-48.13068918413487,-45.13703788871149,-45.13703788871148,True,1.869310815865128,0.0,3003,0.12053017629718858,0.3027432722362889,5.296293592087626e-05,7.139157173981116e-05,0.0008049523559682318,0.4694929638553512,1.0,0.3579192645971358,0.43636503582194586,8.594885844726967e-05,0.00027532809666677086,0.01938811224294999,0.9078251459721143,1.0,0.7076031631199906,0.06358272467029427,0.5940867277311878,0.642817236863241,0.6920216893409713,0.7866984380244163,0.9004376667474548,0.6652558434274194,0.04135170758879058,0.6021937114559259,0.6112782127985487,0.6666841088832078,0.7109310722744762,0.7421919828444444,0.38918173971599485,0.034970498568661856,0.3267477002521533,0.35354948027478256,0.3806119291375342,0.43268414091342894,0.49524071671110015,0.3658907138850807,0.022743439173834826,0.33120654130075927,0.33620301703920175,0.3666762598857643,0.39101208975096186,0.40820559056444444,0.31842142340399576,0.028612226101632426,0.2673390274790345,0.28926775658845844,0.3114097602034371,0.3540142971109873,0.4051969500363547,0.29936512954233874,0.018608268414955758,0.27098717015516666,0.2750751957593469,0.30000784899744354,0.31991898252351425,0.33398639228
cohesion_fixed,nq_127,50,True,15,5,2.0,1.0,5,0;1;4;24;39,0;1;3;7,1,1,4,2,2.0002469785483528,0.4000493957096706,10,7.377998458095565,4.057899151952561,3.320099306143004,2.057652173404208,-47.94234782659579,-44.622248520452786,-44.622248520452786,True,2.057652173404208,0.0,3003,0.1352944745049896,0.3386005209944403,0.0001668661548915773,0.0003393866814440576,0.002188893494332321,0.6016011826706299,1.0,0.4000493957096706,0.48866551673510983,0.0006190178848562344,0.0007648753419238296,0.0015667064049841057,0.998831037092395,1.0,0.7678977288231311,0.08858786255726878,0.5942441821797008,0.6395309897930165,0.7906898690153369,0.8721024675171481,0.9973478084735965,0.7377998458095565,0.10097366274054129,0.6183156845883825,0.6560713937903326,0.6949222364960044,0.8545332084228219,0.9696300462263545,0.42234375085272213,0.048723324406497834,0.3268343001988354,0.3517420443861591,0.43487942795843526,0.4796563571344315,0.5485412946604781,0.4057899151952561,0.05553551450729771,0.3400736265236104,0.3608392665846829,0.38220723007280244,0.46999326463255203,0.533296525424495,0.345553977970409,0.03986453815077095,0.26740988198086535,0.28778894540685745,0.3558104410569016,0.3924461103827167,0.4488065138131184,0.3320099306143004,0.04543814823324357,0.2782420580647721,0.2952321272056497,0.31271500642320205,0.38453994379026984,0.4363335208018595
cohesion_fixed,nq_128,50,True,15,5,2.0,1.0,5,0;4;10;24;35,0;4;9;15;28;33;35;44,1,1,7,3,3.1741635930948178,0.6348327186189635,10,8.123191957317973,4.467755576524884,3.6554363807930867,1.2935919834300664,-48.70640801656993,-45.05097163577685,-45.05097163577685,True,1.2935919834300664,0.0,3003,0.3585107855657618,0.29186429503029754,0.06440848321950378,0.07407365690163452,0.2991029748807695,0.792706851197003,1.0,0.6348327186189635,0.30222512762426135,0.2991029748807695,0.34942876807226736,0.45094750822681806,0.9996782608510864,1.0,0.8175521856605814,0.06335374744747609,0.6803080491874545,0.7364698039918876,0.813938265584049,0.9043760803992378,0.9935501234669615,0.8123191957317971,0.06288210304318852,0.7351199813541166,0.7590941033522292,0.7991030011109362,0.874586384168429,0.9651565195156253,0.4496537021133198,0.034844561096111844,0.37416942705309997,0.40505839219553813,0.44766604607122695,0.4974068442195808,0.5464525679068288,0.44677555765248844,0.03458515667375367,0.4043159897447641,0.4175017568437261,0.4395066506110149,0.48102251129263596,0.5308360857335939,0.3678984835472616,0.028509186351364242,0.3061386221343545,0.33141141179634936,0.3662722195128221,0.406969236179657,0.44709755556013264,0.36554363807930873,0.028296946369434847,0.3308039916093525,0.3415923465085031,0.35959635049992134,0.3935638728757931,0.43432043378203145
cohesion_fixed,nq_129,50,True,15,5,2.0,1.0,5,10;25;28;29;33,0;1;5;6;9;10;33;37;48,1,1,7,2,4.660760703205697,0.9321521406411394,10,7.370344831346166,4.053689657240392,3.316655174105775,-0.6070710459653048,-50.607071045965306,-47.29041587185953,-47.29041587185953,True,-0.6070710459653048,0.0,3003,0.726032767970375,0.2713316911452108,0.25740385873359417,0.2969990745466597,0.8536670514062378,0.992433365462912,1.0,0.9321521406411394,0.10482686094811014,0.723242193440845,0.8231873758842863,0.9801338750880231,0.9937117940509523,1.0,0.7878975019638708,0.07815442534439648,0.6335852280971288,0.6935525529076754,0.7785111758778658,0.9029946421861214,0.9936801288767942,0.7370344831346167,0.06316282753022091,0.6435581877508074,0.6570448527464217,0.744867176917925,0.8108102904289591,0.8152285028721084,0.4333436260801289,0.042984933939418074,0.34847187545342084,0.3814539040992215,0.4281811467328262,0.49664705320236674,0.5465240708822369,0.40536896572403924,0.0347395551416215,0.3539570032629441,0.3613746690105319,0.40967694730485876,0.4459456597359275,0.4483756765796596,0.3545538758837418,0.03516949140497842,0.28511335264370796,0.3120986488084539,0.3503300291450396,0.4063475889837546,0.4471560579945574,0.3316655174105775,0.028423272388599412,0.2896011844878633,0.2956701837358897,0.33519022961306627,0.3648646306930316,0.36685282629244875
cohesion_fixed,nq_130,50,True,15,5,2.0,1.0,5,4;12;13;14;26,,0,0,0,0,2.3042008360647075,0.4608401672129415,10,7.940226502470022,4.367124576358512,3.57310192611151,2.062923740293804,-47.937076259706195,-44.36397433359468,-44.36397433359468,True,2.062923740293804,0.0,3003,0.19982011419261797,0.25710945567721405,0.008943757996292451,0.0145878728772056,0.0948235931831936,0.46443357994998025,1.0,0.4608401672129415,0.29539746377415166,0.16569464833755093,0.19035427021567633,0.4113195543329755,0.7999371721445268,1.0,0.7998135878640841,0.06721462245896619,0.6437680555119764,0.7282461840427294,0.7856693259841177,0.9111098276302199,0.951664219373414,0.7940226502470022,0.07349473236361224,0.68818155973456,0.7273462953917228,0.7835052032537793,0.9196308962523887,0.9265993983859669,0.43989747332524626,0.0369680423524314,0.354072430531587,0.4005354012235012,0.4321181292912647,0.501110405196621,0.5234153206553778,0.43671245763585115,0.040422102799986724,0.37849985785400797,0.40004046246544755,0.43092786178957854,0.5057969929388137,0.5096296691122818,0.3599161145388379,0.03024658010653478,0.28969562498038937,0.3277107828192283,0.35355119669285295,0.40999942243359894,0.4282488987180363,0.357310192611151,0.03307262956362552,0.309681701880552,0.32730583292627524,0.3525773414642006,0.413833903313575,0.41696972927368514
cohesion_fixed,nq_131,50,True,15,5,2.0,1.0,5,4;5;11;34;41,0;4;15;20;23;43;46,1,1,3,1,4.270800105465886,0.8541600210931772,10,8.652190216258505,4.758704618942178,3.893485597316327,0.48790451347629205,-49.512095486523705,-45.61860988920738,-45.61860988920738,True,0.48790451347629205,0.0,3003,0.5655233494143883,0.2862476367603305,0.11519035263283274,0.2081753966035763,0.6855450040487494,0.9172690021685993,1.0,0.8541600210931772,0.11566314432259099,0.6855450040487494,0.7139701792930747,0.8995964669297246,0.9716202769311396,1.0,0.8797235136409316,0.03571759341237051,0.7959539646117659,0.8366266268153536,0.8775960375807187,0.929273799960664,0.9688480227836634,0.8652190216258505,0.03798492864772149,0.8256779144906113,0.8366147426138559,0.8564617240684256,0.8860506997521015,0.9688480227836634,0.4838479325025124,0.01964467637680378,0.4377746805364713,0.46014464474844446,0.4826778206693953,0.5111005899783652,0.5328664125310149,0.47587046189421783,0.02089171075624681,0.45412285296983623,0.46013810843762076,0.47105394823763413,0.4873278848636558,0.5328664125310149,0.39587558113841925,0.01607291703556673,0.35817928407529465,0.37648198206690914,0.3949182169113234,0.41817320998229873,0.4359816102526486,0.38934855973163274,0.017093217891474683,0.3715550615207751,0.37647663417623517,0.38540777583079155,0.39872281488844563,0.4359816102526486
cohesion_fixed,nq_132,50,True,15,5,2.0,1.0,5,0;5;6;20;33,9;18;19;28,1,0,1,0,3.054481261421145,0.6108962522842291,10,8.171247351908738,4.4941860435498056,3.6770613083589314,1.4397047821286604,-48.56029521787134,-44.883233909512406,-44.88323390951241,True,1.4397047821286604,0.0,3003,0.27543508282938145,0.30541859671714455,0.06372406659065702,0.065596907875041,0.11919355576440786,0.8099805367924442,1.0,0.6108962522842291,0.3238366216622609,0.21009869412399823,0.2228952303645565,0.7569749137530375,0.9381270475274862,1.0,0.8332696261756515,0.05146803467825422,0.7042543745351972,0.7677217778726595,0.8349763219719649,0.8976061766372104,0.9482988845491951,0.8171247351908736,0.03791048203151259,0.7621899341034348,0.7659527808552173,0.8235964236621107,0.8584115720050185,0.8857139526430862,0.4582982943966083,0.02830741907303982,0.38733990599435847,0.42224697782996273,0.4592369770845807,0.4936833971504657,0.5215643865020573,0.4494186043549805,0.020850765117331922,0.41920446375688913,0.42127402947036957,0.45297803301416095,0.47212636460276014,0.48714267395369737,0.3749713317790431,0.023160615605214402,0.31691446854083877,0.34547480004269676,0.3757393448873842,0.4039227794867447,0.4267344980471378,0.36770613083589315,0.01705971691418067,0.3429854703465457,0.3446787513848478,0.3706183906479499,0.38628520740225836,0.3985712786893888
cohesion_fixed,nq_133,50,True,15,5,2.0,1.0,5,22;26;28;35;47,2;5;9;31;47,1,1,3,1,4.175987314453165,0.8351974628906328,10,8.272279140830273,4.549753527456652,3.722525613373622,0.37376621300348667,-49.626233786996515,-45.90370817362289,-45.90370817362289,True,0.37376621300348667,0.0,3003,0.5309028816785147,0.2793006721682103,0.054915312468933775,0.1890774081159971,0.4811045945881705,0.9465786222260879,1.0,0.8351974628906328,0.15526085408153734,0.6477087320044437,0.6497062916211526,0.8938347430770746,0.992696483330172,1.0,0.8701130309315704,0.05778649303630749,0.7177292109942682,0.7845853394149496,0.8838733498857817,0.93510185070449,0.9583413188962053,0.8272279140830273,0.05037158222267714,0.7606368486078732,0.7718417182328212,0.8171484665416247,0.8799270580218275,0.9128807349680146,0.47856216701236376,0.03178257116996912,0.3947510660468475,0.4315219366782223,0.48613034243717995,0.5143060178874695,0.5270877253929129,0.454975352745665,0.02770437022247241,0.41835026673433023,0.4245129450280517,0.4494316565978935,0.4839598819120051,0.502084404232408,0.3915508639192067,0.026003921866338372,0.3229781449474207,0.35306340273672726,0.39774300744860175,0.4207958328170205,0.4312535935032924,0.3722525613373623,0.022667212000204724,0.34228658187354294,0.3473287732047695,0.3677168099437311,0.3959671761098224,0.4107963307356066
cohesion_fixed,nq_134,50,True,15,5,2.0,1.0,5,3;6;19;32;48,0;3;5;6,1,1,3,2,2.5185288026116526,0.5037057605223305,10,7.73066629656953,4.251866463113243,3.4787998334562884,1.73333766050159,-48.26666233949841,-44.78786250604212,-44.787862506042124,True,1.73333766050159,0.0,3003,0.2407901986926572,0.2724214392548438,0.011033945330607305,0.015895527913525307,0.13239973163544613,0.49907073724831513,1.0,0.5037057605223305,0.28171958886493503,0.13239973163544613,0.23673311157418986,0.48333398224012697,0.8038247629015096,1.0,0.8119917372743105,0.067845903314004,0.6477268647415214,0.7243453923005162,0.8100269676038301,0.8958378132231322,0.922921734005161,0.773066629656953,0.0579287123037906,0.7029305147759813,0.7071530794103968,0.7601305346155425,0.8529342504487919,0.8725795026987864,0.4465954555008708,0.037315246822702194,0.35624977560783677,0.3983899657652839,0.4455148321821065,0.49271079727272266,0.5076069537028385,0.4251866463113242,0.03186079176708484,0.38661178312678973,0.38893419367571824,0.4180717940385484,0.46911383774683557,0.47991872648433254,0.3653962817734397,0.0305306564913018,0.29147708913368464,0.32595542653523224,0.36451213542172356,0.40312701595040945,0.4153147803023225,0.34787998334562886,0.02606792053670576,0.3163187316491916,0.3182188857346786,0.3420587405769941,0.3838204127019563,0.39266077621445383
cohesion_fixed,nq_135,50,True,15,5,2.0,1.0,5,4;27;32;43;47,0;20;28;38,0,0,0,0,1.9617325521932325,0.3923465104386465,10,6.3891815905828935,3.514049874820591,2.875131715762302,1.5523173226273586,-48.44768267737264,-45.57255096161034,-45.57255096161034,True,1.5523173226273586,0.0,3003,0.17258812874935964,0.2388626456356883,0.024216917858984353,0.03266340222106446,0.09094326165037972,0.3047903949473327,1.0,0.3923465104386465,0.31099414905077827,0.12862403854393262,0.17295594458579974,0.25701215526543525,0.7346570218941058,1.0,0.6432533186407868,0.0673576243230616,0.4860013059499879,0.5739475407163418,0.6470033547628936,0.7173933045560167,0.9025128000210297,0.6389181590582893,0.035341054681181455,0.5810990722449316,0.5990623213198146,0.6411066677079744,0.6820925891990438,0.6937603520520339,0.3537893252524328,0.03704669337768388,0.26730071827249335,0.315671147393988,0.3558518451195915,0.39456631750580917,0.4963820400115664,0.3514049874820591,0.019437580074649803,0.3196044897347124,0.32948427672589803,0.3526086672393859,0.37515092405947414,0.38156819362861866,0.2894639933883541,0.03031093094537772,0.21870058767749456,0.2582763933223538,0.2911515096433021,0.3228269870502075,0.40613076000946335,0.2875131715762302,0.015903474606531652,0.26149458251021923,0.2695780445939166,0.2884980004685885,0.3069416651395697,0.31219215842341524
cohesion_fixed,nq_136,50,True,15,5,2.0,1.0,5,11;16;18;27;35,21,1,0,1,0,1.0162605294817975,0.20325210589635953,10,5.952318129450061,3.273774971197533,2.6785431582525274,2.2575144417157356,-47.742485558284265,-45.063942400031735,-45.063942400031735,True,2.2575144417157356,0.0,3003,0.08540866127738382,0.24611778946435736,0.0006354967978523583,0.0009351419719595577,0.007048332586016178,0.08551701988472522,1.0,0.20325210589635953,0.39838048060051506,0.0010000525285111222,0.001456044767415527,0.006072111241498136,0.6028193330344066,1.0,0.6805768374948642,0.08306175049415065,0.5543002208730707,0.5867111359562063,0.6658138843578943,0.8038568527244521,0.9915545879633123,0.595231812945006,0.027355202594874423,0.562206219397515,0.5640217722420839,0.5915773502335883,0.6298440567010518,0.6494685367217917,0.37431726062217535,0.04568396277178286,0.3048651214801889,0.32269112477591344,0.3661976363968419,0.4421212689984486,0.5453550233798218,0.32737749711975334,0.015045361427180935,0.3092134206686333,0.3102119747331462,0.32536754262847356,0.3464142311855785,0.3572076951969855,0.3062595768726889,0.03737778772236779,0.24943509939288183,0.26402001118029284,0.29961624796105246,0.3617355837260034,0.4461995645834905,0.2678543158252527,0.012309841167693486,0.25299279872888175,0.2538097975089378,0.2662098076051147,0.2834298255154733,0.29226084152480625
cohesion_fixed,nq_137,50,True,15,5,2.0,1.0,5,0;4;8;43;47,0;3,1,1,2,1,1.214374103623487,0.2428748207246974,10,7.618146121140697,4.189980366627383,3.428165754513314,2.975606263003896,-47.0243937369961,-43.596227982482795,-43.59622798248279,True,2.975606263003896,0.0,3003,0.08666313573362014,0.24695373737909587,0.0005164160302504147,0.0006114744314680433,0.0022890660566776424,0.11103402727413883,1.0,0.2428748207246974,0.38181734059368794,0.0007108694228925859,0.0018038594652805733,0.07548953264450141,0.6538921428108923,1.0,0.8040239524299553,0.054811896993919786,0.6383006950492887,0.7366889488526548,0.8056469626878479,0.8749470017679504,0.9308384657944926,0.7618146121140696,0.06507462477685506,0.6543773359227791,0.6718427754182928,0.7829089473826523,0.8325410683690525,0.8383824005760893,0.4422131738364754,0.03014654334665589,0.35106538227710876,0.40517892186896015,0.44310582947831634,0.4812208509723727,0.5119611561869709,0.4189980366627384,0.03579104362727029,0.3599075347575285,0.369513526480061,0.43059992106045875,0.4578975876029789,0.46111032031684906,0.3618107785934799,0.024665353647263903,0.2872353127721799,0.33151002698369464,0.3625411332095315,0.39372615079557766,0.4188773096075217,0.3428165754513314,0.029283581149584778,0.2944698011652506,0.30232924893823176,0.3523090263221935,0.3746434807660736,0.3772720802592402
cohesion_fixed,nq_138,50,True,15,5,2.0,1.0,5,5;18;25;26;37,,0,0,0,0,2.8768083580303343,0.5753616716060669,10,7.77208464312489,4.274646553718689,3.4974380894062005,1.397838195688355,-48.60216180431164,-45.10472371490545,-45.10472371490545,True,1.397838195688355,0.0,3003,0.23585689047769295,0.3221910945913865,0.012668666255575764,0.014007458766647319,0.045000086958027784,0.7542609452502255,1.0,0.5753616716060669,0.35073999374559395,0.10636802485250031,0.21091468782178152,0.43681222645526435,0.9863573697787466,1.0,0.8312089686110741,0.07988477715219627,0.7026277825147341,0.7419128323100712,0.8027610258595522,0.9350960043124703,0.9561082603917681,0.777208464312489,0.05110295555609911,0.7242685227743171,0.733837028444415,0.7605295422088625,0.815563157633117,0.9108714875999945,0.45716493273609077,0.04393662743370795,0.3864452803831038,0.4080520577705392,0.4415185642227537,0.5143028023718587,0.5258595432154725,0.42746465537186895,0.028106625555854515,0.3983476875258744,0.40361036564442826,0.4182912482148743,0.4485597366982144,0.500979318179997,0.3740440358749833,0.035948149718488316,0.31618250213163035,0.33386077453953206,0.3612424616367985,0.42079320194061165,0.43024871717629565,0.34974380894062007,0.0229963300002446,0.3259208352484427,0.33022666279998675,0.3422382939939881,0.3670034209349026,0.4098921694199975
cohesion_fixed,nq_139,50,True,15,5,2.0,1.0,5,0;3;4;6;31,,0,0,0,0,1.311672081223988,0.2623344162447976,10,6.56647186732284,3.6115595270275627,2.9549123402952784,2.2998874458035745,-47.70011255419642,-44.74520021390114,-44.74520021390115,True,2.2998874458035745,0.0,3003,0.09076044819769034,0.24959267377100589,0.0009597846590648668,0.0011966625226568137,0.0029762231513292396,0.168332383474565,1.0,0.2623344162447976,0.37771513956957425,0.0011082608307377455,0.0014231191509786465,0.08434332391290553,0.6897300359396019,1.0,0.6901124323535359,0.06144393906072254,0.5405516070036795,0.6134447686045037,0.6866315535534394,0.7657090321660616,0.8512689814726672,0.6566471867322841,0.08062913273638295,0.5405516070036795,0.5649717344460168,0.6549074939479216,0.7286963834225453,0.8421008814723643,0.37956183779444475,0.0337941664833974,0.29730338385202376,0.337394622732477,0.3776473544543917,0.4211399676913339,0.46819793980996693,0.36115595270275624,0.04434602300501062,0.29730338385202376,0.3107344539453092,0.3601991216713569,0.4007830108823999,0.46315548480980034,0.3105505945590911,0.027649772577325142,0.24324822315165578,0.27605014587202664,0.30898419909904773,0.3445690644747277,0.38307104166270023,0.2954912340295278,0.03628310973137233,0.24324822315165578,0.25423728050070754,0.29470837227656477,0.3279133725401454,0.37894539666256394
