configuration,question_id,n_candidates,prefiltered,pool_size,K,lam,gamma_effective,selected_count,selected_ranks,gold_ranks,gold_in_pool,gold_selected,gold_pool_count,gold_selected_count,quality_sum_selected,quality_mean_selected,pair_count_selected,b_pair_sum_selected,w_pair_sum_selected,residual_pair_sum_selected,objective_without_constant,qubo_energy_recomputed,recorded_energy,recorded_terms_total,exact_optimal_under_w,best_objective_under_w,objective_regret,combination_count,a_pool_mean,a_pool_std,a_pool_min,a_pool_q10,a_pool_q50,a_pool_q90,a_pool_max,a_selected_mean,a_selected_std,a_selected_min,a_selected_q10,a_selected_q50,a_selected_q90,a_selected_max,b_pool_mean,b_pool_std,b_pool_min,b_pool_q10,b_pool_q50,b_pool_q90,b_pool_max,b_selected_mean,b_selected_std,b_selected_min,b_selected_q10,b_selected_q50,b_selected_q90,b_selected_max,w_pool_mean,w_pool_std,w_pool_min,w_pool_q10,w_pool_q50,w_pool_q90,w_pool_max,w_selected_mean,w_selected_std,w_selected_min,w_selected_q10,w_selected_q50,w_selected_q90,w_selected_max,residual_pool_mean,residual_pool_std,residual_pool_min,residual_pool_q10,residual_pool_q50,residual_pool_q90,residual_pool_max,residual_selected_mean,residual_selected_std,residual_selected_min,residual_selected_q10,residual_selected_q50,residual_selected_q90,residual_selected_max
cohesion_fixed,nq_140,50,True,15,5,2.0,1.0,5,1;6;7;16;21,1;6,1,1,2,2,4.005944235030746,0.8011888470061492,10,8.7156232863801,4.7935928075090555,3.9220304788710454,0.7876485724783091,-49.21235142752169,-45.290320948650646,-45.290320948650646,True,0.7876485724783091,0.0,3003,0.2798776896699914,0.4198785753364698,0.0005436762886783795,0.0009188127992721324,0.013960745363620007,0.9962575067774901,1.0,0.8011888470061492,0.3454555102729359,0.11436781583482536,0.42877796526564294,0.9922621554647041,0.999568429727739,1.0,0.8873674869868267,0.031843134057478545,0.7918473029070647,0.8479018469840616,0.8907552225698214,0.9219308020913017,0.9901216169141247,0.8715623286380101,0.0527821284026391,0.798785067897302,0.8191749895502322,0.8815301519119549,0.9079607764855495,0.9901216169141247,0.4880521178427546,0.017513723731613206,0.4355160165988856,0.46634601584123386,0.4899153724134018,0.507061941150216,0.5445668893027686,0.47935928075090556,0.02903017062145152,0.4393317873435161,0.4505462442526276,0.48484158355157525,0.4993784270670522,0.5445668893027686,0.3993153691440719,0.01432941032586534,0.3563312863081791,0.3815558311428277,0.40083985015641965,0.4148688609410858,0.44555472761135606,0.39220304788710453,0.023751957781187577,0.3594532805537859,0.3686287452976045,0.3966885683603797,0.40858234941849725,0.44555472761135606
cohesion_fixed,nq_141,50,True,15,5,2.0,1.0,5,14;24;33;35;45,2;3;5;7;11;13;14;16;18;19;20;21;22;23;24;25;26;29;30;31;32;33;34;35;36;37;39;44;45;46;47;48,1,1,13,5,4.892661091017662,0.9785322182035324,10,8.469424092156384,4.658183250686011,3.8112408414703727,-0.23447784033165142,-50.23447784033165,-46.423236998861285,-46.42323699886128,True,-0.23447784033165142,0.0,3003,0.8986335915693316,0.09109592852364096,0.729434763613293,0.7437550354074739,0.9299554254892274,0.9833190089556618,1.0,0.9785322182035324,0.013997035940831962,0.9604639553522273,0.9630962153409915,0.9788625462455814,0.9945159936382861,1.0,0.853432237026981,0.057673559493438685,0.7453586960337384,0.786766943100909,0.8402391885499224,0.9417302554270003,0.9819927486907674,0.8469424092156383,0.07036799536014299,0.7648924158360101,0.7688669384090633,0.8119167656579116,0.9261486814160124,0.9616721794023995,0.4693877303648395,0.03172045772139128,0.40994728281855614,0.4327218187054999,0.46213155370245734,0.5179516404848502,0.5400960117799221,0.4658183250686011,0.038702397448078636,0.42069082870980556,0.4228768161249848,0.4465542211118514,0.5093817747788069,0.5289196986713197,0.38404450666214146,0.025953101772047408,0.33541141321518225,0.354045124395409,0.37810763484746507,0.4237786149421501,0.4418967369108453,0.38112408414703725,0.03166559791206435,0.3442015871262045,0.34599012228407844,0.3653625445460602,0.4167669066372055,0.43275248073107975
cohesion_fixed,nq_142,50,True,15,5,2.0,1.0,5,4;6;10;37;41,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;28;30;31;36;37;39;41;42;43;44;45;47;49,1,1,13,5,3.4879800850106215,0.6975960170021243,10,8.491524205466202,4.67033831300641,3.8211858924597903,1.1823582279957887,-48.81764177200421,-44.99645587954441,-44.99645587954442,True,1.1823582279957887,0.0,3003,0.2950009456804049,0.3308609929235955,0.042675789112409296,0.05492281510746219,0.12477146250430379,0.8425482977149593,1.0,0.6975960170021243,0.28644610663007314,0.18269257245086912,0.3742993911465763,0.7179921915340489,0.9702342807342266,1.0,0.8381604740436127,0.050465104705745174,0.7196737027434524,0.7704903165771361,0.8389024987640085,0.906221089509476,0.9481865535637356,0.8491524205466201,0.04087704281747948,0.777889465571484,0.8057178064887889,0.8470796401108545,0.9029918531363081,0.906587297164126,0.460988260723987,0.027755807588159844,0.3958205365088988,0.42376967411742483,0.46139637432020464,0.49842159923021184,0.5215026044600546,0.46703383130064113,0.022482373549613712,0.4278392060643162,0.4431447935688339,0.4658938020609699,0.49664551922496947,0.4986230134402693,0.37717221331962575,0.02270929711758533,0.3238531662345536,0.34672064245971124,0.3775061244438038,0.40779949027926415,0.426683949103681,0.382118589245979,0.01839466926786577,0.3500502595071678,0.362573012919955,0.3811858380498845,0.4063463339113386,0.4079642837238567
cohesion_fixed,nq_143,50,True,15,5,2.0,1.0,5,15;26;34;45;47,6;26;47,1,1,2,2,4.701032771670996,0.9402065543341992,10,7.396299247987199,4.06796458639296,3.3283346615942393,-0.6330681852780362,-50.633068185278034,-47.304733523683794,-47.304733523683794,True,-0.6330681852780362,0.0,3003,0.8280565472035492,0.10695579091955242,0.6809631886241392,0.7115815204720187,0.8022322444478693,0.9809581168750492,1.0,0.9402065543341992,0.0726234707323341,0.8022322444478693,0.8598934277070971,0.9524553895063185,0.9999839740483478,1.0,0.7343523830445872,0.049615071685461525,0.6519557616170634,0.6806199975597381,0.7343392016497531,0.7668899579810106,0.9936306718343298,0.7396299247987199,0.0918879743661358,0.6526590343255073,0.6591642336250509,0.7278711032606885,0.7826669824577033,0.9936306718343298,0.40389381067452296,0.02728828942700384,0.35857566888938486,0.374340998657856,0.4038865609073642,0.4217894768895558,0.5464968695088814,0.406796458639296,0.050538385901374695,0.35896246887902905,0.36254032849377804,0.4003291067933787,0.4304668403517368,0.5464968695088814,0.3304585723700642,0.022326782258457686,0.2933800927276785,0.3062789989018821,0.3304526407423889,0.34510048109145475,0.4471338023254484,0.332833466159424,0.04134958846476111,0.29369656544647826,0.2966239051312729,0.3275419964673098,0.35220014210596645,0.4471338023254484
cohesion_fixed,nq_144,50,True,15,5,2.0,1.0,5,5;28;36;39;43,0;1;3;4;5;6;8;11;12;20;21;22;28;29;36;39;40;41;43;45;48,1,1,15,5,4.9941629473728995,0.9988325894745799,10,8.813945156728405,4.847669836200624,3.9662753205277825,-0.14649311117227537,-50.146493111172276,-46.180217790644505,-46.18021779064449,True,-0.14649311117227537,0.0,3003,0.9988744512554981,0.002487140004167293,0.9907039532235059,0.9967816325677443,0.999817687153195,0.9999924617782676,1.0,0.9988325894745799,0.0018802087852692608,0.9950798790116391,0.9968821103840011,0.9997253677921042,0.999899808445328,0.9999545559734166,0.9140589317475382,0.030028750349439824,0.8453573296123663,0.8743813998176043,0.9143970714565857,0.9547281681607365,0.9746394192898058,0.8813945156728407,0.03271329036051,0.8453573296123663,0.8457954280183184,0.8804139665030717,0.9260025808439545,0.9466881876758046,0.502732412461146,0.016515812692191906,0.46494653128680147,0.48090976989968237,0.5029183893011221,0.5251004924884051,0.5360516806093932,0.4847669836200623,0.017992309698280504,0.46494653128680147,0.4651874854100751,0.4842276815766895,0.509301419464175,0.5206785032216925,0.4113265192863922,0.013512937657247917,0.38041079832556485,0.39347162991792195,0.41147868215546357,0.4296276756723314,0.43858773868041256,0.3966275320527783,0.014720980662229498,0.38041079832556485,0.38060794260824327,0.3961862849263823,0.41670116137977947,0.42600968445411214
cohesion_fixed,nq_145,50,True,15,5,2.0,1.0,5,17;18;25;30;33,8,1,0,1,0,1.5550493902140923,0.31100987804281843,10,7.6518199652853225,4.208500980906927,3.4433189843783953,2.6534515906928346,-47.34654840930717,-43.90322942492877,-43.90322942492877,True,2.6534515906928346,0.0,3003,0.12411260270206996,0.24982377146084375,0.0003056729738844785,0.0012171470548439191,0.02227293981182955,0.27083600782015677,1.0,0.31100987804281843,0.36403978079305604,0.0003056729738844785,0.005905579770122712,0.2671347927263995,0.7093213938197314,1.0,0.8274344366742253,0.07738775466266151,0.646427216998416,0.7064233772503008,0.8388649040062617,0.9395730587042666,0.9591967432411008,0.7651819965285322,0.07229288847556918,0.646427216998416,0.6876857400683967,0.7578929769149916,0.8608304963136111,0.8692411511876752,0.45508894017082396,0.04256326506446383,0.3555349693491288,0.3885328574876655,0.46137569720344396,0.5167651822873466,0.5275582087826054,0.4208500980906928,0.03976108866156305,0.3555349693491288,0.37822715703761817,0.41684113730324535,0.4734567729724861,0.47808263315322136,0.3723454965034014,0.03482448959819768,0.2908922476492872,0.3178905197626354,0.3774892068028177,0.4228078764169199,0.4316385344584954,0.3443318984378395,0.03253179981400614,0.2908922476492872,0.3094585830307785,0.3410518396117462,0.38737372334112496,0.39115851803445384
cohesion_fixed,nq_146,50,True,15,5,2.0,1.0,5,9;14;22;27;46,2;6;8;9;14;22;33,1,1,5,3,4.695037659365871,0.9390075318731743,10,7.660852427250855,4.21346883498797,3.4473835922628853,-0.4815688243779013,-50.4815688243779,-47.03418523211501,-47.034185232115014,True,-0.4815688243779013,0.0,3003,0.7653311039414603,0.21408395373434777,0.37296853192572677,0.45708885741325833,0.7921845573528911,0.999802547391509,1.0,0.9390075318731743,0.08723462142539276,0.7760333488899122,0.8333992393775532,0.9996559691432879,0.9999601064894625,1.0,0.7828119641483741,0.08094721396214288,0.6697226214192107,0.6901274728618221,0.7580477833279421,0.8983281637829361,0.9864698751753629,0.7660852427250855,0.1125318208149339,0.6698701254399899,0.6787075695633875,0.6932477842696874,0.9186430782968752,0.9747838317777738,0.43054658028160575,0.04452096767917859,0.3683474417805659,0.37957011007400215,0.41692628083036815,0.4940804900806149,0.5425584313464495,0.421346883498797,0.06189250144821365,0.36842856899199444,0.3732891632598631,0.38128628134832804,0.5052536930632813,0.5361311074777756,0.35226538386676837,0.0364262462829643,0.3013751796386448,0.3105573627878199,0.34112150249757395,0.40424767370232123,0.44391144382891334,0.3447383592262885,0.05063931936672025,0.3014415564479955,0.3054184063035244,0.31196150292135927,0.41338938523359386,0.43865272429999824
cohesion_fixed,nq_147,50,True,15,5,2.0,1.0,5,6;11;16;40;44,0;6;8;11;40,1,1,5,3,4.8840226329480885,0.9768045265896177,10,7.2915582254642,4.010357024005311,3.2812012014588903,-0.8736656089427779,-50.87366560894278,-47.59246440748388,-47.59246440748389,True,-0.8736656089427779,0.0,3003,0.557314833019451,0.3883338321643146,0.08131696746192221,0.13104269657301237,0.39456500475421397,0.9999613731263202,1.0,0.9768045265896177,0.03948089940771547,0.8985244608118397,0.9336598466110314,0.9992290719794727,0.9999613731263202,0.9999945159376874,0.7406681097588647,0.0745522432728761,0.5648604131062104,0.6639248428368125,0.7292899557012426,0.846696415313414,0.9763227270039843,0.7291558225464201,0.10007870351165979,0.6310492070577737,0.6426060714419998,0.6817889761299353,0.8181811106410777,0.9763227270039843,0.40736746036737553,0.041003733800081855,0.3106732272084157,0.36515866356024684,0.4011094756356834,0.4656830284223777,0.5369774998521913,0.40103570240053105,0.055043286931412874,0.3470770638817755,0.3534333392930999,0.3749839368714644,0.4499996108525927,0.5369774998521913,0.33330064939148907,0.033548509472794245,0.25418718589779465,0.2987661792765656,0.32818048006555917,0.3810133868910363,0.4393452271517929,0.328120120145889,0.04503541658024691,0.28397214317599817,0.2891727321488999,0.30680503925847086,0.3681814997884849,0.4393452271517929
cohesion_fixed,nq_148,50,True,15,5,2.0,1.0,5,0;1;6;11;22,0;1;4;6;17;22,1,1,6,4,4.685166562272632,0.9370333124545264,10,8.889065273481828,4.8889859004150065,4.000079373066823,0.20381933814237474,-49.796180661857626,-45.79610128879081,-45.7961012887908,True,0.20381933814237474,0.0,3003,0.6179799857533544,0.3340728944869582,0.11693466741634224,0.12814635277625017,0.7777732224502046,0.9759469094205561,1.0,0.9370333124545264,0.05914736209347606,0.8432219580351044,0.8648586266381708,0.9541583769814903,0.9961890390853066,1.0,0.8931260169388795,0.03957495161288062,0.7913731910849913,0.8392608985252691,0.894222745046936,0.94377867520436,0.9688167917829944,0.8889065273481828,0.03278921944226926,0.8468112749900769,0.849962819685914,0.8806210200228415,0.9263391821823442,0.959158651808792,0.49121930931638375,0.021766223387084338,0.43525525509674523,0.461593494188898,0.4918225097758148,0.519078271362398,0.5328492354806469,0.48889859004150055,0.018034070693248087,0.4657462012445423,0.4674795508272527,0.4843415610125628,0.5094865502002893,0.5275372584948356,0.40190670762249575,0.017808728225796277,0.35611793598824604,0.3776674043363711,0.4024002352711212,0.424700403841962,0.4359675563023475,0.4000079373066822,0.014755148749021172,0.3810650737455346,0.3824832688586613,0.39627945901027867,0.41685263198205486,0.43162139331395644
cohesion_fixed,nq_149,50,True,15,5,2.0,1.0,5,2;4;6;12;38,2;4,1,1,2,2,4.7923297644112495,0.9584659528822499,10,8.4902932436603,4.669661284013165,3.8206319596471356,-0.12266848039808487,-50.12266848039808,-46.30203652075095,-46.302036520750946,True,-0.12266848039808487,0.0,3003,0.4229209643240577,0.4251651489985974,0.008843538522558075,0.01672354748795166,0.20062836815849822,0.9820693302929886,1.0,0.9584659528822499,0.04297337120871941,0.8823954469571863,0.9112783722194705,0.9556480205585559,0.9998734147130441,1.0,0.8198200419205747,0.060412040595386275,0.6793260575255271,0.7414953744088351,0.8120571310518756,0.8962956907815413,0.9711121483546042,0.8490293243660301,0.05258137910929171,0.7584221970537947,0.8066936376520675,0.8540431216769752,0.8798468704466016,0.9711121483546042,0.4509010230563161,0.03322662232746245,0.3736293316390399,0.4078224559248593,0.44663142207853157,0.4929626299298477,0.5341116815950323,0.46696612840131657,0.028919758510110433,0.4171322083795871,0.4436815007086371,0.46972371692233633,0.4839157787456309,0.5341116815950323,0.36891901886425854,0.02718541826792382,0.3056967258864872,0.3336729184839758,0.36542570897334403,0.4033330608516935,0.43700046675957194,0.3820631959647135,0.023661620599181282,0.34128998867420757,0.3630121369434304,0.3843194047546388,0.39593109170097074,0.43700046675957194
cohesion_fixed,nq_150,50,True,15,5,2.0,1.0,5,9;16;29;31;36,,0,0,0,0,1.1349676894856704,0.22699353789713408,10,7.1006759792901555,3.905371788609585,3.19530419068057,2.7704040991239145,-47.229595900876085,-44.03429171019552,-44.03429171019552,True,2.7704040991239145,0.0,3003,0.10987726860390075,0.24388636210932857,0.005039609422128048,0.005303840974626208,0.015326905065562422,0.16209952052692136,1.0,0.22699353789713408,0.38845474150042775,0.005516648474309958,0.006981500264907829,0.011308013605275427,0.6435856997821122,1.0,0.7845588176621918,0.08513276651413773,0.5945453816627453,0.6668724607016971,0.7848996603128018,0.907648840657293,0.9589421295367417,0.7100675979290155,0.09760994831523823,0.5946569219166553,0.5962382403882154,0.7315292747963784,0.8265963675111162,0.8685109446962673,0.4315073497142055,0.04682302158277575,0.3269999599145099,0.36677985338593344,0.431694813172041,0.49920686236151113,0.527418171245208,0.3905371788609585,0.05368547157338103,0.3270613070541604,0.3279310322135185,0.40234110113800814,0.45462800213111393,0.47768101958294706,0.3530514679479863,0.03830974493136198,0.26754542174823537,0.3000926073157637,0.3532048471407608,0.4084419782957818,0.4315239582915338,0.31953041906805696,0.0439244767418572,0.2675956148624949,0.26830720817469694,0.3291881736583703,0.3719683653800023,0.39082992511332026
cohesion_fixed,nq_151,50,True,15,5,2.0,1.0,5,0;1;4;10;22,4;6;18;22;28;38,1,1,4,2,2.962665702484882,0.5925331404969765,10,8.791730666282414,4.835451866455328,3.9562787998270865,1.8727861639704457,-48.127213836029554,-44.170935036202465,-44.170935036202465,True,1.8727861639704457,0.0,3003,0.2515590226483344,0.3187507709693027,0.023584364173138552,0.03422704634552414,0.12146612704156688,0.8192370761133249,1.0,0.5925331404969765,0.35501258959908955,0.20338945230735767,0.20624960731718625,0.5500238504701617,0.9994850239501736,1.0,0.8416715816213117,0.05571130595336936,0.7270431795077594,0.7781201700292247,0.8360133475351307,0.9194946371696046,0.9977367541642936,0.8791730666282416,0.04837077192382133,0.8081633607473654,0.8302636952535187,0.8653131544692685,0.9402074879396389,0.9829597755185561,0.46291936989172144,0.030641218274353146,0.3998737487292677,0.4279660935160736,0.45980734114432187,0.5057220504432824,0.5487552147903615,0.4835451866455328,0.02660392455810173,0.444489848411051,0.4566450323894353,0.4759222349580976,0.5171141183668014,0.5406278765352058,0.37875221172959034,0.02507008767901621,0.32716943077849175,0.35015407651315117,0.3762060063908088,0.4137725867263221,0.44898153937393215,0.39562787998270865,0.021766847365719603,0.3636735123363144,0.37361866286408346,0.3893909195111708,0.42309336957283755,0.44233189898335024
cohesion_fixed,nq_152,50,True,15,5,2.0,1.0,5,0;1;2;6;20,0;1,1,1,2,2,4.9625924163572215,0.9925184832714443,10,8.571879021623257,4.714533461892792,3.8573455597304656,-0.2480589544644296,-50.248058954464426,-46.390713394733964,-46.390713394733964,True,-0.2480589544644296,0.0,3003,0.3727967064825186,0.4633873044413939,2.960393085685946e-05,4.07468426194983e-05,0.0035953893481641694,0.9997373325309047,1.0,0.9925184832714443,0.008961574274231601,0.9799420711865438,0.9812879528812365,0.999344046587684,0.9999998092638873,1.0,0.7271946935861653,0.08205907423082925,0.5592894755286377,0.6361699980458527,0.7110742173751649,0.8394019367038691,0.9910344755994722,0.8571879021623257,0.05867035772361707,0.7950721740221726,0.8061325744944504,0.8434589716606381,0.9266855785962235,0.9910344755994722,0.39995708147239095,0.04513249082695609,0.30760921154075077,0.349893498925219,0.3910908195563407,0.461671065187128,0.5450689615797097,0.4714533461892792,0.03226869674798939,0.4372896957121949,0.4433729159719477,0.463902434413351,0.5096770682279229,0.5450689615797097,0.32723761211377433,0.03692658340387316,0.25168026398788695,0.28627649912063374,0.3199833978188242,0.37773087151674106,0.4459655140197625,0.3857345559730466,0.026401660975627673,0.35778247830997767,0.3627596585225027,0.3795565372472871,0.41700851036830056,0.4459655140197625
cohesion_fixed,nq_153,50,True,15,5,2.0,1.0,5,2;11;12;30;46,0;1;46,1,1,2,1,2.4698590581825766,0.4939718116365153,10,7.1445745778539305,3.9295160178196626,3.215058560034269,1.459656959637086,-48.54034304036291,-45.32528448032865,-45.32528448032865,True,1.459656959637086,0.0,3003,0.24553715540292434,0.2383434650909662,0.026377081041142572,0.048823562033222107,0.16634545871143275,0.44784732411460304,1.0,0.4939718116365153,0.2639830925852277,0.25829984545813234,0.2899917756057043,0.38285200511913087,0.7964710147113006,1.0,0.7187036626200285,0.08140282055003803,0.5048148424709088,0.6316537442851087,0.7076391266879016,0.8360032750192222,0.8810390869623616,0.7144574577853932,0.0576141697114432,0.6368984042278476,0.65686278445668,0.7036665874951893,0.7945279473809401,0.835380112409646,0.3952870144410157,0.04477155130252092,0.27764816335899983,0.3474095593568097,0.3892015196783459,0.45980180126057224,0.48457149782929887,0.3929516017819662,0.031687793341293756,0.3502941223253162,0.361274531451174,0.3870166231223541,0.43699037105951705,0.4594590618253053,0.3234166481790129,0.036631269247517105,0.22716667911190896,0.2842441849282989,0.31843760700955576,0.37620147375865,0.3964675891330627,0.3215058560034269,0.02592637637014944,0.2866042819025314,0.295588253005506,0.31664996437283516,0.357537576321423,0.3759210505843407
cohesion_fixed,nq_154,50,True,15,5,2.0,1.0,5,2;9;15;27;42,,0,0,0,0,2.5656907262960345,0.5131381452592069,10,8.770677776844177,4.823872777264298,3.9468049995798795,2.2581820509682635,-47.741817949031734,-43.79501294945185,-43.79501294945186,True,2.2581820509682635,0.0,3003,0.1814584896477531,0.33710132373899143,0.0034474924396700715,0.0037473804985694373,0.015155668986172184,0.7783739461972039,1.0,0.5131381452592069,0.41897653130159357,0.0053147511246182996,0.009751094808720004,0.7400413635236109,0.9215716005251731,1.0,0.8932389919437144,0.03360979848948984,0.8027547226253933,0.8447681988824791,0.8981064181163769,0.9320623652942489,0.9553666742846327,0.8770677776844178,0.047859054259848446,0.8188178041590437,0.8220578409560322,0.8638248847860117,0.9363288036191437,0.9452758521739885,0.4912814455690429,0.01848538916921941,0.44151509744396633,0.4646225093853635,0.4939585299640073,0.5126343009118369,0.525451670856548,0.4823872777264298,0.02632247984291665,0.45034979228747407,0.4521318125258177,0.4751036866323065,0.5149808419905291,0.5199017186956937,0.40195754637467146,0.015124409320270432,0.36123962518142694,0.3801456894971156,0.4041478881523696,0.419428064382412,0.42991500342808475,0.39468049995798793,0.021536574416931797,0.36846801187156963,0.3699260284302145,0.3887211981537053,0.4213479616286147,0.4253741334782948
cohesion_fixed,nq_155,50,True,15,5,2.0,1.0,5,7;18;22;33;42,,0,0,0,0,2.290929946890881,0.45818598937817623,10,6.725530340256641,3.699041687141152,3.0264886531154875,1.4081117402502707,-48.59188825974973,-45.56539960663424,-45.565399606634244,True,1.4081117402502707,0.0,3003,0.22837391651800695,0.25286563870568085,0.030590506027212187,0.04448548475518501,0.15057102229247601,0.5085237945745278,1.0,0.45818598937817623,0.3240744710348403,0.07026124773525068,0.1465966030330687,0.33608821665486477,0.849392338608388,1.0,0.7515813625810347,0.09312167544643385,0.5110233614192161,0.6126043878965327,0.7656221219027011,0.8658554404342622,0.9274238675226398,0.672553034025664,0.06596202994552251,0.5618814159050374,0.5949343220654899,0.6847467930925834,0.7553436461401658,0.7678793098015115,0.4133697494195691,0.05121692149553862,0.28106284878056886,0.336932413343093,0.4210921670464856,0.4762204922388442,0.510083127137452,0.36990416871411524,0.03627911647003739,0.3090347787477706,0.32721387713601946,0.3766107362009209,0.4154390053770912,0.42233362039083133,0.33821161316146564,0.041904753950895234,0.22996051263864725,0.2756719745534397,0.34452995485621546,0.389634948195418,0.41734074038518787,0.3026488653115488,0.02968291347548513,0.2528466371572668,0.2677204449294705,0.30813605689166246,0.3399046407630746,0.3455456894106802
cohesion_fixed,nq_156,50,True,15,5,2.0,1.0,5,1;3;7;9;16,0;3;4;5;6;7;8;14;16;17;24;27;39;42;43;49,1,1,9,3,4.221852057700074,0.8443704115400148,10,8.82560056660679,4.8540803116337345,3.971520254973055,0.6322282539336603,-49.36777174606634,-45.39625149109329,-45.39625149109328,True,0.6322282539336603,0.0,3003,0.5815967265198887,0.22365916861279994,0.2927789513050607,0.3340258336591213,0.6100862307598982,0.9214012431620898,1.0,0.8443704115400148,0.13166259226460358,0.6533110272326749,0.6934728861610736,0.8374698519307332,0.9909422015931977,1.0,0.8922785237705871,0.03297303973774005,0.8153574152719382,0.8548566094741983,0.8918023866897363,0.9363756687554643,0.9825039947372144,0.8825600566606789,0.03998233422298085,0.8267192456776074,0.8582995155859825,0.8654012339453423,0.9160537883535783,0.9825039947372144,0.49075318807382295,0.018135171855757037,0.448446578399566,0.4701711352108091,0.490491312679355,0.5150066178155054,0.5403771971054679,0.48540803116337344,0.021990283822639473,0.45469558512268404,0.47206473357229034,0.47597067866993825,0.5038295835944681,0.5403771971054679,0.40152533569676424,0.01483786788198302,0.3669108368723722,0.38468547426338917,0.40131107401038135,0.42136905093995897,0.44212679763174645,0.3971520254973055,0.017992050400341377,0.3720236605549233,0.3862347820136921,0.38943055527540404,0.41222420475911026,0.44212679763174645
cohesion_fixed,nq_157,50,True,15,5,2.0,1.0,5,0;1;10;31;49,0;1;49,1,1,3,3,2.4982886367059853,0.49965772734119707,10,7.270359531888193,3.998697742538507,3.2716617893496873,1.5004091058325217,-48.499590894167476,-45.22792910481779,-45.22792910481779,True,1.5004091058325217,0.0,3003,0.17067528132945584,0.3433223457599231,0.00013413633987799533,0.00014242084793599302,0.0003713879954406442,0.7786627241862369,1.0,0.49965772734119707,0.4367304912529087,0.00016771669010873247,0.02063165136899927,0.44706647895443963,0.9998907550696409,1.0,0.7792767775240517,0.08097977801733548,0.6221584460005143,0.6731265175940514,0.7719640171161876,0.8977909002554887,0.9616185129263017,0.7270359531888194,0.08296566272583206,0.6221584460005143,0.63023008327096,0.707300227769631,0.8114072026566874,0.9182237780245253,0.4286022276382284,0.04453887790953451,0.3421871453002829,0.3702195846767283,0.4245802094139032,0.49378499514051877,0.5288901821094659,0.3998697742538507,0.04563111449920763,0.3421871453002829,0.346626545799028,0.38901512527329707,0.4462739614611781,0.5050230779134889,0.3506745498858232,0.03644090010780096,0.2799713007002314,0.3029069329173231,0.3473838077022844,0.4040059051149699,0.4327283308168358,0.32716617893496874,0.03733454822662443,0.2799713007002314,0.283603537471932,0.3182851024963339,0.36513324119550933,0.4132007001110364
cohesion_fixed,nq_158,50,True,15,5,2.0,1.0,5,14;22;25;45;47,,0,0,0,0,1.3242459923116507,0.2648491984623301,10,6.668412624453531,3.6676269434494415,3.0007856810040887,2.3433809511377905,-47.65661904886221,-44.65583336785812,-44.65583336785812,True,2.3433809511377905,0.0,3003,0.10318927859221882,0.2457696504455646,0.002469679774676407,0.0034947388701065305,0.010028775180068976,0.15870290868838938,1.0,0.2648491984623301,0.3736206490882823,0.0035046071338657317,0.007461783504851251,0.12851696790741965,0.6715307476836144,1.0,0.7112631417759978,0.05051479510382131,0.6052635170362864,0.6456398949773373,0.7130995439335466,0.7739635928319156,0.8621464264262653,0.666841262445353,0.04363813545864167,0.6052635170362864,0.6121934071114303,0.6496358898005655,0.7275119967685497,0.7296466939627988,0.39119472797679883,0.027783137307101722,0.33289493436995754,0.35510194223753555,0.3922047491634506,0.4256799760575536,0.4741805345344459,0.36676269434494413,0.024000974502252918,0.33289493436995754,0.3367063739112867,0.357299739390311,0.4001315982227023,0.40130568167953934,0.32006841379919904,0.022731657796719585,0.2723685826663289,0.2905379527398018,0.32089479477009597,0.34828361677436204,0.38796589189181935,0.3000785681004089,0.019637160956388754,0.2723685826663289,0.27548703320014367,0.2923361504102545,0.3273803985458474,0.32834101228325946
