configuration,question_id,n_candidates,prefiltered,pool_size,K,lam,gamma_effective,selected_count,selected_ranks,gold_ranks,gold_in_pool,gold_selected,gold_pool_count,gold_selected_count,quality_sum_selected,quality_mean_selected,pair_count_selected,b_pair_sum_selected,w_pair_sum_selected,residual_pair_sum_selected,objective_without_constant,qubo_energy_recomputed,recorded_energy,recorded_terms_total,exact_optimal_under_w,best_objective_under_w,objective_regret,combination_count,a_pool_mean,a_pool_std,a_pool_min,a_pool_q10,a_pool_q50,a_pool_q90,a_pool_max,a_selected_mean,a_selected_std,a_selected_min,a_selected_q10,a_selected_q50,a_selected_q90,a_selected_max,b_pool_mean,b_pool_std,b_pool_min,b_pool_q10,b_pool_q50,b_pool_q90,b_pool_max,b_selected_mean,b_selected_std,b_selected_min,b_selected_q10,b_selected_q50,b_selected_q90,b_selected_max,w_pool_mean,w_pool_std,w_pool_min,w_pool_q10,w_pool_q50,w_pool_q90,w_pool_max,w_selected_mean,w_selected_std,w_selected_min,w_selected_q10,w_selected_q50,w_selected_q90,w_selected_max,residual_pool_mean,residual_pool_std,residual_pool_min,residual_pool_q10,residual_pool_q50,residual_pool_q90,residual_pool_max,residual_selected_mean,residual_selected_std,residual_selected_min,residual_selected_q10,residual_selected_q50,residual_selected_q90,residual_selected_max
cohesion_disabled,nq_38,50,True,15,5,2.0,1.0,5,0;5;6;8;11,0;1;2;3;4;5;6;7;8;11;17;19;25;26;31;33;45;47,1,1,15,5,4.56826899721508,0.9136537994430161,10,8.587860043478145,4.293930021739072,4.293930021739072,-0.2743389754760077,-50.274338975476006,-45.98040895373694,-45.980408953736934,True,-0.2743389754760077,0.0,3003,0.49006622372708536,0.3517442024774396,0.03882999010163419,0.07014248922133512,0.43417249523661416,0.9634123531198893,1.0,0.9136537994430161,0.0841939097758362,0.7719825489588368,0.817990968054228,0.9107867890773398,0.9993984249926355,1.0,0.852644236098058,0.04850966864535422,0.7511672601531357,0.7949144993283592,0.8564502455827572,0.9121764704462508,0.9878484784859262,0.8587860043478145,0.05793940266294754,0.7769626385069662,0.7848017348506778,0.8650180666667349,0.9044535972635569,0.9878484784859262,0.426322118049029,0.02425483432267711,0.37558363007656786,0.3974572496641796,0.4282251227913786,0.4560882352231254,0.4939242392429631,0.42939300217390725,0.02896970133147377,0.3884813192534831,0.3924008674253389,0.43250903333336743,0.45222679863177845,0.4939242392429631,0.426322118049029,0.02425483432267711,0.37558363007656786,0.3974572496641796,0.4282251227913786,0.4560882352231254,0.4939242392429631,0.42939300217390725,0.02896970133147377,0.3884813192534831,0.3924008674253389,0.43250903333336743,0.45222679863177845,0.4939242392429631
cohesion_disabled,nq_39,50,True,15,5,2.0,1.0,5,0;1;27;41;47,2;3;4;6;8;10;11;15;16;19;23;33;38;40;43;44;45;47,1,1,8,1,4.692962626592501,0.9385925253185002,10,8.500325287756468,4.250162643878234,4.250162643878234,-0.44279998271426724,-50.44279998271427,-46.19263733883603,-46.192637338836036,True,-0.44279998271426724,0.0,3003,0.7616325292989787,0.1818635584550805,0.44179100323897424,0.4837756398004381,0.8138167495567322,0.955409254035782,1.0,0.9385925253185002,0.04269656789140742,0.8936890051200281,0.8960576416638442,0.9219428047998028,0.9910880880772406,1.0,0.8622900926824496,0.05276632386955162,0.7296388336053895,0.7964272860231201,0.8591258784919027,0.9406635466016948,0.9701003071413852,0.8500325287756467,0.03820141846036514,0.791255382796923,0.8148265511120764,0.8422519278062155,0.9095692523487761,0.9207753488865875,0.4311450463412248,0.02638316193477581,0.36481941680269475,0.39821364301156004,0.42956293924595135,0.4703317733008474,0.4850501535706926,0.42501626438782336,0.01910070923018257,0.3956276913984615,0.4074132755560382,0.42112596390310775,0.45478462617438803,0.46038767444329376,0.4311450463412248,0.02638316193477581,0.36481941680269475,0.39821364301156004,0.42956293924595135,0.4703317733008474,0.4850501535706926,0.42501626438782336,0.01910070923018257,0.3956276913984615,0.4074132755560382,0.42112596390310775,0.45478462617438803,0.46038767444329376
cohesion_disabled,nq_40,50,True,15,5,2.0,1.0,5,1;6;13;30;34,,0,0,0,0,4.128041013555297,0.8256082027110596,10,8.86337336104519,4.431686680522595,4.431686680522595,0.3036456669672978,-49.6963543330327,-45.264667652510106,-45.264667652510106,True,0.3036456669672978,0.0,3003,0.40098101852178536,0.33592408915820343,0.0733510016476158,0.07556141603491237,0.2502682183605743,0.9733070154966512,1.0,0.8256082027110596,0.20716831804087843,0.4615600657448096,0.5680856940121193,0.9492853567089555,0.9957285818753794,1.0,0.8728578134204888,0.03454862357418073,0.7654346630284025,0.826699613545478,0.8762298319604421,0.9157206672412831,0.9435299184595061,0.8863373361045189,0.019571600874911693,0.8414803837477999,0.8687112542533697,0.8911691074313665,0.9050062365538187,0.9132556977593554,0.4364289067102444,0.017274311787090366,0.38271733151420123,0.413349806772739,0.43811491598022106,0.45786033362064155,0.47176495922975303,0.44316866805225946,0.009785800437455847,0.42074019187389994,0.43435562712668485,0.44558455371568323,0.45250311827690937,0.4566278488796777,0.4364289067102444,0.017274311787090366,0.38271733151420123,0.413349806772739,0.43811491598022106,0.45786033362064155,0.47176495922975303,0.44316866805225946,0.009785800437455847,0.42074019187389994,0.43435562712668485,0.44558455371568323,0.45250311827690937,0.4566278488796777
cohesion_disabled,nq_41,50,True,15,5,2.0,1.0,5,8;12;17;31;42,,0,0,0,0,1.4354384896634054,0.2870876979326811,10,8.029609282684909,4.0148046413424545,4.0148046413424545,2.579366151679049,-47.42063384832095,-43.405829206978495,-43.405829206978495,True,2.579366151679049,0.0,3003,0.11155777367428805,0.24544349308052352,0.004066000132087808,0.005019798031304377,0.02079348088499579,0.2013027567766853,1.0,0.2870876979326811,0.3652417518062726,0.02079348088499579,0.023376484294343206,0.1556682742267091,0.6926902980573345,1.0,0.8207491464689466,0.04639669206875713,0.7017447830175803,0.7610041658145558,0.8245424582715183,0.8659370421957732,0.9979269220183202,0.8029609282684909,0.04943359304413242,0.7017447830175803,0.7340278885538198,0.8084318700275067,0.8608664454805075,0.862236782956441,0.4103745732344733,0.023198346034378564,0.3508723915087901,0.3805020829072779,0.41227122913575914,0.4329685210978866,0.4989634610091601,0.40148046413424543,0.02471679652206621,0.3508723915087901,0.3670139442769099,0.40421593501375336,0.43043322274025375,0.4311183914782205,0.4103745732344733,0.023198346034378564,0.3508723915087901,0.3805020829072779,0.41227122913575914,0.4329685210978866,0.4989634610091601,0.40148046413424543,0.02471679652206621,0.3508723915087901,0.3670139442769099,0.40421593501375336,0.43043322274025375,0.4311183914782205
cohesion_disabled,nq_42,50,True,15,5,2.0,1.0,5,0;13;14;17;21,0;14;21;29,1,1,4,3,4.752438773689272,0.9504877547378545,10,8.090624904723967,4.0453124523619834,4.0453124523619834,-0.7071263213272889,-50.70712632132729,-46.66181386896531,-46.661813868965304,True,-0.7071263213272889,0.0,3003,0.6226762567343006,0.33821109612196043,0.013348642360912762,0.14338689534167315,0.7645628947985844,0.9589793451310777,1.0,0.9504877547378545,0.034452927962938217,0.8935789444804229,0.9136307189299204,0.9505576201586586,0.9858375313784096,1.0,0.8230620763780979,0.056310589637365405,0.7006544533727264,0.7534161255319717,0.8221172831498527,0.8895689403091531,0.9960040639598509,0.8090624904723966,0.05266751241373544,0.7235527145358642,0.7554095520752075,0.8016660325369938,0.8736415995401111,0.9062698630899018,0.41153103818904896,0.028155294818682702,0.3503272266863632,0.37670806276598584,0.41105864157492633,0.44478447015457656,0.49800203197992543,0.4045312452361983,0.02633375620686772,0.3617763572679321,0.3777047760376038,0.4008330162684969,0.43682079977005556,0.4531349315449509,0.41153103818904896,0.028155294818682702,0.3503272266863632,0.37670806276598584,0.41105864157492633,0.44478447015457656,0.49800203197992543,0.4045312452361983,0.02633375620686772,0.3617763572679321,0.3777047760376038,0.4008330162684969,0.43682079977005556,0.4531349315449509
cohesion_disabled,nq_43,50,True,15,5,2.0,1.0,5,8;26;34;35;36,,0,0,0,0,1.050378585090471,0.2100757170180942,10,6.789006493212653,3.3945032466063263,3.3945032466063263,2.3441246615158553,-47.655875338484144,-44.26137209187782,-44.26137209187782,True,2.3441246615158553,0.0,3003,0.07581274248220522,0.24710400561972432,0.003892341097987937,0.004291075276528871,0.007457085021110518,0.025799168094368406,1.0,0.2100757170180942,0.3949837331865177,0.007457085021110518,0.00789240406738094,0.0168063475474908,0.6070279079540333,1.0,0.7275027627665309,0.05175440818881016,0.6286555406887996,0.6647967800858011,0.7241880967381179,0.787131280776798,0.9930370706456553,0.6789006493212653,0.03242798087113077,0.6443526407852209,0.6455175212481891,0.6657480344830562,0.7163617220892445,0.7494765327280788,0.36375138138326546,0.02587720409440508,0.3143277703443998,0.33239839004290056,0.36209404836905895,0.393565640388399,0.49651853532282764,0.33945032466063263,0.016213990435565383,0.32217632039261046,0.32275876062409453,0.3328740172415281,0.35818086104462227,0.3747382663640394,0.36375138138326546,0.02587720409440508,0.3143277703443998,0.33239839004290056,0.36209404836905895,0.393565640388399,0.49651853532282764,0.33945032466063263,0.016213990435565383,0.32217632039261046,0.32275876062409453,0.3328740172415281,0.35818086104462227,0.3747382663640394
cohesion_disabled,nq_44,50,True,15,5,2.0,1.0,5,0;5;25;41;44,47,0,0,0,0,2.167692392974435,0.4335384785948871,10,8.5913875443638,4.2956937721819,4.2956937721819,2.128001379207465,-47.87199862079254,-43.57630484861064,-43.57630484861063,True,2.128001379207465,0.0,3003,0.2345903323885867,0.2390186954226553,0.056706299187680574,0.07576670358535306,0.17400889678673861,0.4590055577812289,1.0,0.4335384785948871,0.32326929693076173,0.08869175361083383,0.13853805142884035,0.30205163471710866,0.8254566025962571,1.0,0.8905559376230471,0.03953634983866424,0.7671220927202687,0.8164073397072447,0.8985936465515634,0.9304133452201436,0.9604907647764178,0.85913875443638,0.050373377800001666,0.7671220927202687,0.7987466755426728,0.863865042910339,0.9227531346259106,0.9300586520784595,0.44527796881152354,0.01976817491933212,0.38356104636013433,0.40820366985362233,0.4492968232757817,0.4652066726100718,0.4802453823882089,0.42956937721819,0.025186688900000833,0.38356104636013433,0.3993733377713364,0.4319325214551695,0.4613765673129553,0.46502932603922975,0.44527796881152354,0.01976817491933212,0.38356104636013433,0.40820366985362233,0.4492968232757817,0.4652066726100718,0.4802453823882089,0.42956937721819,0.025186688900000833,0.38356104636013433,0.3993733377713364,0.4319325214551695,0.4613765673129553,0.46502932603922975
cohesion_disabled,nq_45,50,True,15,5,2.0,1.0,5,6;11;35;40;49,0;1;2;3;4;5;6;7;8;10;11;13;14;15;16;17;19;20;23;24;25;26;27;28;29;30;31;32;33;35;36;37;39;40;41;43;44;45;46;47;48;49,1,1,15,5,4.99606033146742,0.9992120662934839,10,8.518551726209793,4.259275863104897,4.259275863104897,-0.7367844683625231,-50.73678446836252,-46.477508605257626,-46.477508605257626,True,-0.7367844683625231,0.0,3003,0.9992720857135269,0.0012462911617858612,0.9951952674018574,0.9981079219573388,0.9997852390389154,0.9999898669543758,1.0,0.9992120662934839,0.0008740141991700565,0.9978691397175095,0.9981079219573388,0.9998675551330752,0.9999359591516543,0.9999647131587671,0.8965673873950656,0.03170772472414702,0.8219356055003086,0.8547069803793711,0.902762339083756,0.935069839366316,0.9533146059223175,0.8518551726209793,0.026453335462866823,0.8219356055003086,0.8225386329949347,0.8433211654861383,0.8825827222308867,0.9105372616088514,0.4482836936975328,0.01585386236207351,0.4109678027501543,0.42735349018968555,0.451381169541878,0.467534919683158,0.47665730296115877,0.42592758631048966,0.013226667731433411,0.4109678027501543,0.41126931649746734,0.42166058274306917,0.44129136111544337,0.4552686308044257,0.4482836936975328,0.01585386236207351,0.4109678027501543,0.42735349018968555,0.451381169541878,0.467534919683158,0.47665730296115877,0.42592758631048966,0.013226667731433411,0.4109678027501543,0.41126931649746734,0.42166058274306917,0.44129136111544337,0.4552686308044257
cohesion_disabled,nq_46,50,True,15,5,2.0,1.0,5,10;20;22;28;29,8;9;12,1,0,3,0,4.946537712654796,0.9893075425309592,10,8.46292831698153,4.231464158490765,4.231464158490765,-0.7150735541640305,-50.71507355416403,-46.48360939567327,-46.48360939567326,True,-0.7150735541640305,0.0,3003,0.992019548872579,0.013292169049330995,0.9505861102637396,0.9774702267835319,0.9982695028626256,0.9999580817916982,1.0,0.9893075425309592,0.01936760323413537,0.9505861102637396,0.969659467303294,0.9985713711886216,0.9995557456780574,0.999557271710669,0.8883264192005226,0.030517353134334253,0.8105155264124326,0.852226628968179,0.8910942422804693,0.9248559603600404,0.9788476870467662,0.8462928316981531,0.01916220943976381,0.8105155264124326,0.8114949328578668,0.8520368684979677,0.8641977923707129,0.866134138307158,0.4441632096002613,0.015258676567167126,0.4052577632062163,0.4261133144840895,0.44554712114023465,0.4624279801800202,0.4894238435233831,0.42314641584907653,0.009581104719881906,0.4052577632062163,0.4057474664289334,0.42601843424898383,0.43209889618535646,0.433067069153579,0.4441632096002613,0.015258676567167126,0.4052577632062163,0.4261133144840895,0.44554712114023465,0.4624279801800202,0.4894238435233831,0.42314641584907653,0.009581104719881906,0.4052577632062163,0.4057474664289334,0.42601843424898383,0.43209889618535646,0.433067069153579
cohesion_disabled,nq_47,50,True,15,5,2.0,1.0,5,2;16;19;29;36,2;6;9;22;36;38;40;43,1,1,3,2,4.099135489793822,0.8198270979587644,10,8.723644402056744,4.361822201028372,4.361822201028372,0.2626867112345499,-49.73731328876545,-45.375491087737075,-45.375491087737075,True,0.2626867112345499,0.0,3003,0.4596264396558828,0.2970570386104761,0.11040292289787214,0.12556905441314833,0.33715496616445384,0.8722210954253253,1.0,0.8198270979587644,0.12385385553361843,0.6824672117566136,0.6873791503939432,0.804658181935186,0.9669052151008339,1.0,0.8867764846553409,0.0356857391672401,0.7963446111201722,0.8386936303420846,0.892193678132366,0.9314880588485855,0.9731882327161061,0.8723644402056745,0.04323543229226439,0.7971885689135815,0.8184721369335404,0.8765647243374859,0.9182425599548255,0.9524649647784204,0.44338824232767043,0.01784286958362005,0.3981723055600861,0.4193468151710423,0.446096839066183,0.46574402942429277,0.48659411635805305,0.43618222010283725,0.021617716146132195,0.39859428445679074,0.4092360684667702,0.43828236216874294,0.45912127997741276,0.4762324823892102,0.44338824232767043,0.01784286958362005,0.3981723055600861,0.4193468151710423,0.446096839066183,0.46574402942429277,0.48659411635805305,0.43618222010283725,0.021617716146132195,0.39859428445679074,0.4092360684667702,0.43828236216874294,0.45912127997741276,0.4762324823892102
cohesion_disabled,nq_48,50,True,15,5,2.0,1.0,5,1;2;3;25;34,0;1;2;4;6;7;9;16;18;41;47,1,1,5,2,4.693445346019639,0.9386890692039278,10,7.677023478348123,3.8385117391740615,3.8385117391740615,-0.8549336068455777,-50.85493360684558,-47.01642186767151,-47.01642186767152,True,-0.8549336068455777,0.0,3003,0.612725422888045,0.3155680860964632,0.1915452425138488,0.23740946501758528,0.5084659531721255,0.9863449565299348,1.0,0.9386890692039278,0.09200355054363607,0.7559986128670868,0.840136517223272,0.9815852955353337,0.9958072255438676,1.0,0.7819894069464378,0.07051438975096905,0.6490571293701062,0.6916282871391205,0.7831699098710627,0.8714807734677534,0.9808060948898776,0.7677023478348123,0.08303096662575861,0.6490571293701062,0.6617405537187151,0.769876015244507,0.8783479181651637,0.90927162593952,0.3909947034732189,0.035257194875484524,0.3245285646850531,0.34581414356956025,0.39158495493553136,0.4357403867338767,0.4904030474449388,0.38385117391740614,0.041515483312879305,0.3245285646850531,0.33087027685935755,0.3849380076222535,0.43917395908258183,0.45463581296976,0.3909947034732189,0.035257194875484524,0.3245285646850531,0.34581414356956025,0.39158495493553136,0.4357403867338767,0.4904030474449388,0.38385117391740614,0.041515483312879305,0.3245285646850531,0.33087027685935755,0.3849380076222535,0.43917395908258183,0.45463581296976
cohesion_disabled,nq_49,50,True,15,5,2.0,1.0,5,1;6;35;41;45,10;21;45,1,1,1,1,1.492200364806064,0.2984400729612128,10,7.955556703109785,3.9777783515548926,3.9777783515548926,2.4855779867488286,-47.51442201325117,-43.53664366169628,-43.53664366169628,True,2.4855779867488286,0.0,3003,0.11698380047380484,0.2468064378349838,0.0034416468792690487,0.005008742668745945,0.012683794243680931,0.20294404321154036,1.0,0.2984400729612128,0.3579551790492989,0.004878433995599947,0.04388399133391776,0.16602100136011755,0.6875634408435809,1.0,0.8208419753260272,0.06359713261281733,0.7065565725144864,0.754900085664502,0.7988707592903137,0.9175893592084834,0.9665222867031614,0.7955556703109785,0.050679367335298146,0.7354802107870636,0.7411858032607266,0.7844386225236117,0.8675735598892056,0.8890551987382156,0.4104209876630136,0.03179856630640866,0.3532782862572432,0.377450042832251,0.39943537964515685,0.4587946796042417,0.4832611433515807,0.39777783515548926,0.025339683667649073,0.3677401053935318,0.3705929016303633,0.39221931126180587,0.4337867799446028,0.4445275993691078,0.4104209876630136,0.03179856630640866,0.3532782862572432,0.377450042832251,0.39943537964515685,0.4587946796042417,0.4832611433515807,0.39777783515548926,0.025339683667649073,0.3677401053935318,0.3705929016303633,0.39221931126180587,0.4337867799446028,0.4445275993691078
cohesion_disabled,nq_50,50,True,15,5,2.0,1.0,5,3;12;17;28;29,,0,0,0,0,2.5551099194747704,0.5110219838949541,10,7.594973493197577,3.7974867465987887,3.7974867465987887,1.2423768271240183,-48.75762317287598,-44.96013642627719,-44.960136426277195,True,1.2423768271240183,0.0,3003,0.1941964277486892,0.32181536800114163,0.0007412936282503081,0.0014668975746271295,0.00914917272576137,0.7180994228409607,1.0,0.5110219838949541,0.3892892378460222,0.0007412936282503081,0.08724178220636768,0.4216312181141248,0.9662979570635407,1.0,0.8188306649843569,0.07674335948131802,0.6020596657462578,0.6928291798979012,0.8379275774860966,0.9047311890280384,0.9362915590605765,0.7594973493197578,0.09785140792595586,0.6020596657462578,0.6711791624615217,0.7397378202625664,0.8686703351327852,0.9362915590605765,0.40941533249217843,0.03837167974065901,0.3010298328731289,0.3464145899489506,0.4189637887430483,0.4523655945140192,0.46814577953028824,0.3797486746598789,0.04892570396297793,0.3010298328731289,0.3355895812307608,0.3698689101312832,0.4343351675663926,0.46814577953028824,0.40941533249217843,0.03837167974065901,0.3010298328731289,0.3464145899489506,0.4189637887430483,0.4523655945140192,0.46814577953028824,0.3797486746598789,0.04892570396297793,0.3010298328731289,0.3355895812307608,0.3698689101312832,0.4343351675663926,0.46814577953028824
cohesion_disabled,nq_51,50,True,15,5,2.0,1.0,5,31;34;42;43;49,2;3;4;5;6;15;17;19;20;21;22;25;26;28;29;37;38;40;42;43;45,1,1,8,2,4.891629251218168,0.9783258502436338,10,8.41789576007506,4.20894788003753,4.20894788003753,-0.6826813711806379,-50.682681371180635,-46.47373349114311,-46.47373349114311,True,-0.6826813711806379,0.0,3003,0.5870355282833698,0.3356586883279225,0.1064972079227494,0.17660850589012458,0.5566874793785468,0.9847315457964532,1.0,0.9783258502436338,0.01685329087955977,0.9498374749954576,0.9597908622383037,0.9775547703781495,0.9958064250967956,1.0,0.862697379280991,0.0438497922796168,0.7650829750332,0.8214472439865762,0.8500463076252761,0.9378917937355004,0.9747096197402245,0.841789576007506,0.040955819907576206,0.7721583280138364,0.8218296319307087,0.8381807479935695,0.8549039675882321,0.9486004185024541,0.4313486896404955,0.0219248961398084,0.3825414875166,0.4107236219932881,0.42502315381263805,0.4689458968677502,0.48735480987011226,0.420894788003753,0.020477909953788103,0.3860791640069182,0.41091481596535434,0.4190903739967847,0.42745198379411603,0.47430020925122707,0.4313486896404955,0.0219248961398084,0.3825414875166,0.4107236219932881,0.42502315381263805,0.4689458968677502,0.48735480987011226,0.420894788003753,0.020477909953788103,0.3860791640069182,0.41091481596535434,0.4190903739967847,0.42745198379411603,0.47430020925122707
cohesion_disabled,nq_52,50,True,15,5,2.0,1.0,5,11;23;26;34;39,,0,0,0,0,1.3968321913391848,0.27936643826783697,10,6.580139092928325,3.2900695464641627,3.2900695464641627,1.893237355124978,-48.10676264487502,-44.816693098410866,-44.81669309841086,True,1.893237355124978,0.0,3003,0.10186716210505416,0.24550411937708616,0.004663460369438572,0.006298719419950407,0.009735224935458791,0.15637614912164616,1.0,0.27936643826783697,0.36500832258989485,0.005742532691427073,0.04147165755962812,0.10619219574925294,0.6759328472146301,1.0,0.7191150369243071,0.06619746622492065,0.5880771985929996,0.640336851187307,0.7197019095791692,0.7970327075731451,0.9640358779516777,0.6580139092928325,0.06865532237745296,0.5901092547151223,0.5935581370846827,0.6539406778135024,0.7116648810691838,0.8279800863571871,0.35955751846215356,0.033098733112460324,0.2940385992964998,0.3201684255936535,0.3598509547895846,0.3985163537865726,0.48201793897583883,0.32900695464641627,0.03432766118872648,0.29505462735756116,0.2967790685423414,0.3269703389067512,0.3558324405345919,0.41399004317859356,0.35955751846215356,0.033098733112460324,0.2940385992964998,0.3201684255936535,0.3598509547895846,0.3985163537865726,0.48201793897583883,0.32900695464641627,0.03432766118872648,0.29505462735756116,0.2967790685423414,0.3269703389067512,0.3558324405345919,0.41399004317859356
cohesion_disabled,nq_53,50,True,15,5,2.0,1.0,5,16;17;41;43;44,0;3;4;7;9;11;13;14;22;28;34;37;41;43;44;45;46,1,1,11,3,1.1746234275758927,0.23492468551517853,10,7.091926641087197,3.5459633205435983,3.5459633205435983,2.371339892967706,-47.628660107032296,-44.0826967864887,-44.0826967864887,True,2.371339892967706,0.0,3003,0.09003233322710384,0.24458242497168464,0.004959694137032807,0.006922627547463185,0.01732804302380945,0.08539796583857778,1.0,0.23492468551517853,0.38431839677386154,0.006780734441526732,0.007463451193743026,0.05107567124400649,0.6433117982273169,1.0,0.7741979642051647,0.06328596323558185,0.5722299638779541,0.6792103188293375,0.7890810531915614,0.8463618740778938,0.9030358508903149,0.7091926641087197,0.05161108125308554,0.6369714160021454,0.644451272710258,0.7097410174282655,0.7619523547155256,0.7981891108223838,0.38709898210258237,0.03164298161779092,0.28611498193897705,0.33960515941466873,0.3945405265957807,0.4231809370389469,0.45151792544515745,0.35459633205435986,0.02580554062654277,0.3184857080010727,0.322225636355129,0.3548705087141327,0.3809761773577628,0.3990945554111919,0.38709898210258237,0.03164298161779092,0.28611498193897705,0.33960515941466873,0.3945405265957807,0.4231809370389469,0.45151792544515745,0.35459633205435986,0.02580554062654277,0.3184857080010727,0.322225636355129,0.3548705087141327,0.3809761773577628,0.3990945554111919
cohesion_disabled,nq_54,50,True,15,5,2.0,1.0,5,2;21;22;40;42,1;13;34;42;47,1,1,3,1,1.5065204010756492,0.3013040802151298,10,8.342245564672472,4.171122782336236,4.171122782336236,2.664602381260587,-47.335397618739414,-43.16427483640317,-43.16427483640317,True,2.664602381260587,0.0,3003,0.11609229776835119,0.24796306781101485,0.002048460275956406,0.003226307884120652,0.025885281777527774,0.24040714685034723,1.0,0.3013040802151298,0.36304425543080204,0.005125358549433111,0.01955095128039878,0.17858137219636985,0.7126497319811996,1.0,0.8756690806250961,0.05889213023272524,0.7558263161476708,0.803605243320556,0.8708893356791242,0.9491220907472673,0.9785048694943257,0.8342245564672472,0.05062073881695944,0.7558263161476708,0.7627305199777489,0.8391027047449607,0.8847673115611531,0.9347370945143906,0.43783454031254804,0.02944606511636262,0.3779131580738354,0.401802621660278,0.4354446678395621,0.47456104537363364,0.48925243474716285,0.4171122782336236,0.02531036940847972,0.3779131580738354,0.38136525998887444,0.41955135237248037,0.44238365578057653,0.4673685472571953,0.43783454031254804,0.02944606511636262,0.3779131580738354,0.401802621660278,0.4354446678395621,0.47456104537363364,0.48925243474716285,0.4171122782336236,0.02531036940847972,0.3779131580738354,0.38136525998887444,0.41955135237248037,0.44238365578057653,0.4673685472571953
cohesion_disabled,nq_55,50,True,15,5,2.0,1.0,5,3;15;27;46;47,3;13;15;18;26;37,1,1,4,2,1.3461112479014088,0.26922224958028174,10,7.9296474198526266,3.9648237099263133,3.9648237099263133,2.6187124620249045,-47.3812875379751,-43.41646382804879,-43.416463828048784,True,2.6187124620249045,0.0,3003,0.09635928357615238,0.2527506258880702,0.0015187987150046636,0.0022786182368154887,0.008747038585822167,0.19652206574424624,1.0,0.26922224958028174,0.38294922837295214,0.002095530558919436,0.0048946753560147535,0.026961886517450358,0.7231841753093526,1.0,0.83622963147877,0.057302554076237196,0.699544048015416,0.763304368431574,0.8293001031841913,0.9117903768303625,0.9664707232113178,0.7929647419852627,0.054480573498344204,0.699544048015416,0.7395804985017179,0.7919346350861942,0.8464083405201812,0.9108070179411039,0.418114815739385,0.028651277038118598,0.349772024007708,0.381652184215787,0.41465005159209567,0.45589518841518123,0.4832353616056589,0.39648237099263134,0.027240286749172102,0.349772024007708,0.36979024925085896,0.3959673175430971,0.4232041702600906,0.45540350897055193,0.418114815739385,0.028651277038118598,0.349772024007708,0.381652184215787,0.41465005159209567,0.45589518841518123,0.4832353616056589,0.39648237099263134,0.027240286749172102,0.349772024007708,0.36979024925085896,0.3959673175430971,0.4232041702600906,0.45540350897055193
cohesion_disabled,nq_56,50,True,15,5,2.0,1.0,5,26;28;36;40;48,,0,0,0,0,4.878788657160266,0.9757577314320534,10,7.388401911112721,3.6942009555563606,3.6942009555563606,-1.1845877016039053,-51.1845877016039,-47.49038674604754,-47.49038674604755,True,-1.1845877016039053,0.0,3003,0.9330376583913169,0.08424694526351437,0.7328951097589123,0.7909748507143421,0.9802181988883992,0.9998922333247666,1.0,0.9757577314320534,0.022165126385171745,0.9319392052275471,0.951250802691888,0.9886235227129061,0.9890374588040707,0.9891718333575253,0.7801170865830731,0.05663150425026204,0.686772415119918,0.7143807978709626,0.7731920331391495,0.8438760540419769,0.9983127565088373,0.7388401911112722,0.0339754100949111,0.6939255541777549,0.7011002353695107,0.740592137416953,0.7814091707343835,0.8004325698201402,0.39005854329153655,0.02831575212513102,0.343386207559959,0.3571903989354813,0.38659601656957476,0.4219380270209884,0.49915637825441866,0.3694200955556361,0.01698770504745555,0.34696277708887746,0.35055011768475536,0.3702960687084765,0.39070458536719177,0.4002162849100701,0.39005854329153655,0.02831575212513102,0.343386207559959,0.3571903989354813,0.38659601656957476,0.4219380270209884,0.49915637825441866,0.3694200955556361,0.01698770504745555,0.34696277708887746,0.35055011768475536,0.3702960687084765,0.39070458536719177,0.4002162849100701
cohesion_disabled,nq_57,50,True,15,5,2.0,1.0,5,0;1;2;4;6,0;1;2;4;5;38,1,1,6,4,4.295273099019019,0.8590546198038039,10,8.261734202623845,4.130867101311923,4.130867101311923,-0.16440599770709596,-50.16440599770709,-46.03353889639517,-46.03353889639517,True,-0.16440599770709596,0.0,3003,0.33664318130954857,0.41646741062494014,0.0005886777008341649,0.0017217040523661146,0.062494200583217765,0.9997169710320923,1.0,0.8590546198038039,0.27972805696359354,0.29960490136142665,0.578313201163702,0.9992927852109713,0.9999999046318025,1.0,0.7457573293022316,0.09976947572417909,0.548500771000665,0.6352987568766357,0.7196518679806604,0.8827119302455589,0.9698371188148246,0.8261734202623845,0.11055296487891056,0.6625845642301942,0.6716219013623713,0.8783079535144473,0.9564020056334983,0.9698371188148246,0.3728786646511158,0.049884737862089544,0.2742503855003325,0.31764937843831786,0.3598259339903302,0.44135596512277947,0.4849185594074123,0.41308671013119225,0.05527648243945528,0.3312922821150971,0.33581095068118566,0.4391539767572237,0.47820100281674915,0.4849185594074123,0.3728786646511158,0.049884737862089544,0.2742503855003325,0.31764937843831786,0.3598259339903302,0.44135596512277947,0.4849185594074123,0.41308671013119225,0.05527648243945528,0.3312922821150971,0.33581095068118566,0.4391539767572237,0.47820100281674915,0.4849185594074123
